song,artist,start_date,end_date,rank,ranking_list
"Bump, Bump, Bump",B2K & P. Diddy,2003-02-01,2003-02-07,1,Billboard Hot 100
Beautiful,Christina Aguilera,2003-02-01,2003-02-07,2,Billboard Hot 100
Cry Me A River,Justin Timberlake,2003-02-01,2003-02-07,3,Billboard Hot 100
I'm With You,Avril Lavigne,2003-02-01,2003-02-07,4,Billboard Hot 100
All I Have,Jennifer Lopez Featuring LL Cool J,2003-02-01,2003-02-07,5,Billboard Hot 100
'03 Bonnie & Clyde,Jay-Z Featuring Beyonce Knowles,2003-02-01,2003-02-07,6,Billboard Hot 100
Air Force Ones,"Nelly Featuring Kyjuan, Ali & Murphy Lee",2003-02-01,2003-02-07,7,Billboard Hot 100
Mesmerize,Ja Rule Featuring Ashanti,2003-02-01,2003-02-07,8,Billboard Hot 100
Lose Yourself,Eminem,2003-02-01,2003-02-07,9,Billboard Hot 100
Miss You,Aaliyah,2003-02-01,2003-02-07,10,Billboard Hot 100
Don't Mess With My Man,Nivea Featuring Brian & Brandon Casey,2003-02-01,2003-02-07,11,Billboard Hot 100
Landslide,Dixie Chicks,2003-02-01,2003-02-07,12,Billboard Hot 100
Work It,"Missy ""Misdemeanor"" Elliott",2003-02-01,2003-02-07,13,Billboard Hot 100
The Game Of Love,Santana Featuring Michelle Branch,2003-02-01,2003-02-07,14,Billboard Hot 100
In Da Club,50 Cent,2003-02-01,2003-02-07,15,Billboard Hot 100
She Hates Me,Puddle Of Mudd,2003-02-01,2003-02-07,16,Billboard Hot 100
Ignition,R. Kelly,2003-02-01,2003-02-07,17,Billboard Hot 100
Jenny From The Block,Jennifer Lopez Featuring Styles & Jadakiss,2003-02-01,2003-02-07,18,Billboard Hot 100
Picture,Kid Rock Featuring Sheryl Crow,2003-02-01,2003-02-07,19,Billboard Hot 100
Gossip Folks,"Missy ""Misdemeanor"" Elliott Featuring Ludacris",2003-02-01,2003-02-07,20,Billboard Hot 100
Thugz Mansion,2Pac,2003-02-01,2003-02-07,21,Billboard Hot 100
Wanksta,50 Cent,2003-02-01,2003-02-07,22,Billboard Hot 100
19 Somethin',Mark Wills,2003-02-01,2003-02-07,23,Billboard Hot 100
Your Body Is A Wonderland,John Mayer,2003-02-01,2003-02-07,24,Billboard Hot 100
Underneath It All,No Doubt Featuring Lady Saw,2003-02-01,2003-02-07,25,Billboard Hot 100
Lifestyles Of The Rich And Famous,Good Charlotte,2003-02-01,2003-02-07,26,Billboard Hot 100
Family Portrait,P!nk,2003-02-01,2003-02-07,27,Billboard Hot 100
Love Of My Life (An Ode To Hip Hop),Erykah Badu Featuring Common,2003-02-01,2003-02-07,28,Billboard Hot 100
When I'm Gone,3 Doors Down,2003-02-01,2003-02-07,29,Billboard Hot 100
I Should Be...,Dru Hill,2003-02-01,2003-02-07,30,Billboard Hot 100
The Baby,Blake Shelton,2003-02-01,2003-02-07,31,Billboard Hot 100
Made You Look,Nas,2003-02-01,2003-02-07,32,Billboard Hot 100
Fabulous,Jaheim Featuring Tha Rayne,2003-02-01,2003-02-07,33,Billboard Hot 100
Fall Into Me,Emerson Drive,2003-02-01,2003-02-07,34,Billboard Hot 100
Something,Lasgo,2003-02-01,2003-02-07,35,Billboard Hot 100
Paradise,LL Cool J Featuring Amerie,2003-02-01,2003-02-07,36,Billboard Hot 100
She'll Leave You With A Smile,George Strait,2003-02-01,2003-02-07,37,Billboard Hot 100
Do That...,Baby Featuring P. Diddy,2003-02-01,2003-02-07,38,Billboard Hot 100
I Just Wanna Be Mad,Terri Clark,2003-02-01,2003-02-07,39,Billboard Hot 100
Satisfaction,Eve,2003-02-01,2003-02-07,40,Billboard Hot 100
dontchange,Musiq,2003-02-01,2003-02-07,41,Billboard Hot 100
You Can't Hide Beautiful,Aaron Lines,2003-02-01,2003-02-07,42,Billboard Hot 100
All The Things She Said,t.A.T.u.,2003-02-01,2003-02-07,43,Billboard Hot 100
Cry,Faith Hill,2003-02-01,2003-02-07,44,Billboard Hot 100
How You Gonna Act Like That,Tyrese,2003-02-01,2003-02-07,45,Billboard Hot 100
These Days,Rascal Flatts,2003-02-01,2003-02-07,46,Billboard Hot 100
Make It Clap,Busta Rhymes Featuring Spliff Star,2003-02-01,2003-02-07,47,Billboard Hot 100
Tell Me (What's Goin' On),Smilez & Southstar,2003-02-01,2003-02-07,48,Billboard Hot 100
When The Last Time,Clipse,2003-02-01,2003-02-07,49,Billboard Hot 100
Man To Man,Gary Allan,2003-02-01,2003-02-07,50,Billboard Hot 100
Don't Know Why,Norah Jones,2003-02-01,2003-02-07,51,Billboard Hot 100
Always,Saliva,2003-02-01,2003-02-07,52,Billboard Hot 100
Who's Your Daddy?,Toby Keith,2003-02-01,2003-02-07,53,Billboard Hot 100
Disease,matchbox twenty,2003-02-01,2003-02-07,54,Billboard Hot 100
Superman,Eminem,2003-02-01,2003-02-07,55,Billboard Hot 100
Blowin' Me Up (With Her Love),JC Chasez,2003-02-01,2003-02-07,56,Billboard Hot 100
All My Life,Foo Fighters,2003-02-01,2003-02-07,57,Billboard Hot 100
Sick Of Being Lonely,Field Mob,2003-02-01,2003-02-07,58,Billboard Hot 100
The Red,Chevelle,2003-02-01,2003-02-07,59,Billboard Hot 100
No One Knows,Queens Of The Stone Age,2003-02-01,2003-02-07,60,Billboard Hot 100
Fine Again,Seether,2003-02-01,2003-02-07,61,Billboard Hot 100
I Wish You'd Stay,Brad Paisley,2003-02-01,2003-02-07,62,Billboard Hot 100
Brokenheartsville,Joe Nichols,2003-02-01,2003-02-07,63,Billboard Hot 100
Angel,Amanda Perez,2003-02-01,2003-02-07,64,Billboard Hot 100
Come Close To Me,Common Featuring Mary J. Blige,2003-02-01,2003-02-07,65,Billboard Hot 100
Unusually Unusual,Lonestar,2003-02-01,2003-02-07,66,Billboard Hot 100
Clocks,Coldplay,2003-02-01,2003-02-07,67,Billboard Hot 100
You Know You're Right,Nirvana,2003-02-01,2003-02-07,68,Billboard Hot 100
In A Little While,Uncle Kracker,2003-02-01,2003-02-07,69,Billboard Hot 100
Travelin' Soldier,Dixie Chicks,2003-02-01,2003-02-07,70,Billboard Hot 100
Talkin' To Me,Amerie,2003-02-01,2003-02-07,71,Billboard Hot 100
One Of Those Days,Whitney Houston,2003-02-01,2003-02-07,72,Billboard Hot 100
Up!,Shania Twain,2003-02-01,2003-02-07,73,Billboard Hot 100
A Lot Of Things Different,Kenny Chesney,2003-02-01,2003-02-07,74,Billboard Hot 100
Bother,Stone Sour,2003-02-01,2003-02-07,75,Billboard Hot 100
Can't Stop Loving You,Phil Collins,2003-02-01,2003-02-07,76,Billboard Hot 100
No Letting Go,Wayne Wonder,2003-02-01,2003-02-07,77,Billboard Hot 100
Red Rag Top,Tim McGraw,2003-02-01,2003-02-07,78,Billboard Hot 100
I'm Gonna Getcha Good!,Shania Twain,2003-02-01,2003-02-07,79,Billboard Hot 100
Breathe,Telepopmusik,2003-02-01,2003-02-07,80,Billboard Hot 100
Spin,Lifehouse,2003-02-01,2003-02-07,81,Billboard Hot 100
Prayer,Disturbed,2003-02-01,2003-02-07,82,Billboard Hot 100
Beautiful Goodbye,Jennifer Hanson,2003-02-01,2003-02-07,83,Billboard Hot 100
Cochise,Audioslave,2003-02-01,2003-02-07,84,Billboard Hot 100
Take You Home,Angie Martinez Featuring Kelis,2003-02-01,2003-02-07,85,Billboard Hot 100
A Moment Like This,Kelly Clarkson,2003-02-01,2003-02-07,86,Billboard Hot 100
Stole,Kelly Rowland,2003-02-01,2003-02-07,87,Billboard Hot 100
Dirrty,Christina Aguilera Featuring Redman,2003-02-01,2003-02-07,88,Billboard Hot 100
Thug Holiday,Trick Daddy Featuring LaTocha Scott,2003-02-01,2003-02-07,89,Billboard Hot 100
Rock The Party,Benzino,2003-02-01,2003-02-07,90,Billboard Hot 100
B R Right,Trina Featuring Ludacris,2003-02-01,2003-02-07,91,Billboard Hot 100
Come Into My World,Kylie Minogue,2003-02-01,2003-02-07,92,Billboard Hot 100
Die Another Day,Madonna,2003-02-01,2003-02-07,93,Billboard Hot 100
React,Erick Sermon Featuring Redman,2003-02-01,2003-02-07,94,Billboard Hot 100
Through The Rain,Mariah Carey,2003-02-01,2003-02-07,95,Billboard Hot 100
He Is,Heather Headley,2003-02-01,2003-02-07,96,Billboard Hot 100
My Town,Montgomery Gentry,2003-02-01,2003-02-07,97,Billboard Hot 100
The Zephyr Song,Red Hot Chili Peppers,2003-02-01,2003-02-07,98,Billboard Hot 100
I'd Rather,Luther Vandross,2003-02-01,2003-02-07,99,Billboard Hot 100
Hit The Freeway,Toni Braxton Featuring Loon,2003-02-01,2003-02-07,100,Billboard Hot 100
