song,artist,start_date,end_date,rank,ranking_list
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019-05-18,2019-05-24,1,Billboard Hot 100
If I Can't Have You,Shawn Mendes,2019-05-18,2019-05-24,2,Billboard Hot 100
ME!,Taylor Swift Featuring Brendon Urie,2019-05-18,2019-05-24,3,Billboard Hot 100
Sucker,Jonas Brothers,2019-05-18,2019-05-24,4,Billboard Hot 100
Homicide,Logic Featuring Eminem,2019-05-18,2019-05-24,5,Billboard Hot 100
Wow.,Post Malone,2019-05-18,2019-05-24,6,Billboard Hot 100
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-05-18,2019-05-24,7,Billboard Hot 100
Without Me,Halsey,2019-05-18,2019-05-24,8,Billboard Hot 100
Bad Guy,Billie Eilish,2019-05-18,2019-05-24,9,Billboard Hot 100
7 Rings,Ariana Grande,2019-05-18,2019-05-24,10,Billboard Hot 100
Dancing With A Stranger,Sam Smith & Normani,2019-05-18,2019-05-24,11,Billboard Hot 100
Talk,Khalid,2019-05-18,2019-05-24,12,Billboard Hot 100
Sweet But Psycho,Ava Max,2019-05-18,2019-05-24,13,Billboard Hot 100
Middle Child,J. Cole,2019-05-18,2019-05-24,14,Billboard Hot 100
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019-05-18,2019-05-24,15,Billboard Hot 100
Happier,Marshmello & Bastille,2019-05-18,2019-05-24,16,Billboard Hot 100
Going Bad,Meek Mill Featuring Drake,2019-05-18,2019-05-24,17,Billboard Hot 100
Eastside,"benny blanco, Halsey & Khalid",2019-05-18,2019-05-24,18,Billboard Hot 100
Shallow,Lady Gaga & Bradley Cooper,2019-05-18,2019-05-24,19,Billboard Hot 100
High Hopes,Panic! At The Disco,2019-05-18,2019-05-24,20,Billboard Hot 100
Better,Khalid,2019-05-18,2019-05-24,21,Billboard Hot 100
Suge,DaBaby,2019-05-18,2019-05-24,22,Billboard Hot 100
Please Me,Cardi B & Bruno Mars,2019-05-18,2019-05-24,23,Billboard Hot 100
Pure Water,Mustard & Migos,2019-05-18,2019-05-24,24,Billboard Hot 100
Girls Like You,Maroon 5 Featuring Cardi B,2019-05-18,2019-05-24,25,Billboard Hot 100
Sicko Mode,Travis Scott,2019-05-18,2019-05-24,26,Billboard Hot 100
Look Back At It,A Boogie Wit da Hoodie,2019-05-18,2019-05-24,27,Billboard Hot 100
Whiskey Glasses,Morgan Wallen,2019-05-18,2019-05-24,28,Billboard Hot 100
Act Up,City Girls,2019-05-18,2019-05-24,29,Billboard Hot 100
A Lot,21 Savage,2019-05-18,2019-05-24,30,Billboard Hot 100
Con Calma,Daddy Yankee & Katy Perry Featuring Snow,2019-05-18,2019-05-24,31,Billboard Hot 100
Beautiful Crazy,Luke Combs,2019-05-18,2019-05-24,32,Billboard Hot 100
God's Country,Blake Shelton,2019-05-18,2019-05-24,33,Billboard Hot 100
Here With Me,Marshmello Featuring CHVRCHES,2019-05-18,2019-05-24,34,Billboard Hot 100
Envy Me,Calboy,2019-05-18,2019-05-24,35,Billboard Hot 100
Thotiana,Blueface,2019-05-18,2019-05-24,36,Billboard Hot 100
Be Alright,Dean Lewis,2019-05-18,2019-05-24,37,Billboard Hot 100
Eyes On You,Chase Rice,2019-05-18,2019-05-24,38,Billboard Hot 100
Pop Out,Polo G Featuring Lil Tjay,2019-05-18,2019-05-24,39,Billboard Hot 100
When The Party's Over,Billie Eilish,2019-05-18,2019-05-24,40,Billboard Hot 100
Drip Too Hard,Lil Baby & Gunna,2019-05-18,2019-05-24,41,Billboard Hot 100
Good As You,Kane Brown,2019-05-18,2019-05-24,42,Billboard Hot 100
Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,2019-05-18,2019-05-24,43,Billboard Hot 100
Clout,Offset Featuring Cardi B,2019-05-18,2019-05-24,44,Billboard Hot 100
You Say,Lauren Daigle,2019-05-18,2019-05-24,45,Billboard Hot 100
Bury A Friend,Billie Eilish,2019-05-18,2019-05-24,46,Billboard Hot 100
Sanguine Paradise,Lil Uzi Vert,2019-05-18,2019-05-24,47,Billboard Hot 100
"Thank U, Next",Ariana Grande,2019-05-18,2019-05-24,48,Billboard Hot 100
Murder On My Mind,YNW Melly,2019-05-18,2019-05-24,49,Billboard Hot 100
Truth Hurts,Lizzo,2019-05-18,2019-05-24,50,Billboard Hot 100
Boy With Luv,BTS Featuring Halsey,2019-05-18,2019-05-24,51,Billboard Hot 100
Worth It,YK Osiris,2019-05-18,2019-05-24,52,Billboard Hot 100
Who Do You Love,The Chainsmokers Featuring 5 Seconds Of Summer,2019-05-18,2019-05-24,53,Billboard Hot 100
Close Friends,Lil Baby,2019-05-18,2019-05-24,54,Billboard Hot 100
Look What God Gave Her,Thomas Rhett,2019-05-18,2019-05-24,55,Billboard Hot 100
Night Shift,Jon Pardi,2019-05-18,2019-05-24,56,Billboard Hot 100
Rumor,Lee Brice,2019-05-18,2019-05-24,57,Billboard Hot 100
Walk Me Home,P!nk,2019-05-18,2019-05-24,58,Billboard Hot 100
"Hey Look Ma, I Made It",Panic! At The Disco,2019-05-18,2019-05-24,59,Billboard Hot 100
Love Ain't,Eli Young Band,2019-05-18,2019-05-24,60,Billboard Hot 100
Earth,Lil Dicky,2019-05-18,2019-05-24,61,Billboard Hot 100
Baby Shark,Pinkfong,2019-05-18,2019-05-24,62,Billboard Hot 100
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019-05-18,2019-05-24,63,Billboard Hot 100
Miss Me More,Kelsea Ballerini,2019-05-18,2019-05-24,64,Billboard Hot 100
Big Ole Freak,Megan Thee Stallion,2019-05-18,2019-05-24,65,Billboard Hot 100
Here Tonight,Brett Young,2019-05-18,2019-05-24,66,Billboard Hot 100
Before I Let Go,Beyonce,2019-05-18,2019-05-24,67,Billboard Hot 100
Beer Never Broke My Heart,Luke Combs,2019-05-18,2019-05-24,68,Billboard Hot 100
Don't Call Me Up,Mabel,2019-05-18,2019-05-24,69,Billboard Hot 100
Cool,Jonas Brothers,2019-05-18,2019-05-24,70,Billboard Hot 100
Go Loko,"YG, Tyga & Jon Z",2019-05-18,2019-05-24,71,Billboard Hot 100
GIRL,Maren Morris,2019-05-18,2019-05-24,72,Billboard Hot 100
Racks In The Middle,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,2019-05-18,2019-05-24,73,Billboard Hot 100
Robbery,Juice WRLD,2019-05-18,2019-05-24,74,Billboard Hot 100
Girls Need Love,Summer Walker X Drake,2019-05-18,2019-05-24,75,Billboard Hot 100
Make It Sweet,Old Dominion,2019-05-18,2019-05-24,76,Billboard Hot 100
Calma,Pedro Capo X Farruko,2019-05-18,2019-05-24,77,Billboard Hot 100
Mixed Personalities,YNW Melly Featuring Kanye West,2019-05-18,2019-05-24,78,Billboard Hot 100
Talk You Out Of It,Florida Georgia Line,2019-05-18,2019-05-24,79,Billboard Hot 100
Put A Date On It,Yo Gotti Featuring Lil Baby,2019-05-18,2019-05-24,80,Billboard Hot 100
I'm So Tired...,Lauv & Troye Sivan,2019-05-18,2019-05-24,81,Billboard Hot 100
Shotta Flow,NLE Choppa,2019-05-18,2019-05-24,82,Billboard Hot 100
That's A Rack,Lil Uzi Vert,2019-05-18,2019-05-24,83,Billboard Hot 100
Knockin' Boots,Luke Bryan,2019-05-18,2019-05-24,84,Billboard Hot 100
24/7,Meek Mill Featuring Ella Mai,2019-05-18,2019-05-24,85,Billboard Hot 100
You Should See Me In A Crown,Billie Eilish,2019-05-18,2019-05-24,86,Billboard Hot 100
On My Way To You,Cody Johnson,2019-05-18,2019-05-24,87,Billboard Hot 100
Baila Baila Baila,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,2019-05-18,2019-05-24,88,Billboard Hot 100
Love Someone,Brett Eldredge,2019-05-18,2019-05-24,89,Billboard Hot 100
Power Is Power,"SZA, The Weeknd & Travis Scott",2019-05-18,2019-05-24,90,Billboard Hot 100
Middle Child,PnB Rock & XXXTENTACION,2019-05-18,2019-05-24,91,Billboard Hot 100
Shot Clock,Ella Mai,2019-05-18,2019-05-24,92,Billboard Hot 100
Ocean Eyes,Billie Eilish,2019-05-18,2019-05-24,93,Billboard Hot 100
Wish You Were Gay,Billie Eilish,2019-05-18,2019-05-24,94,Billboard Hot 100
I've Been Waiting,Lil Peep & iLoveMakonnen Featuring Fall Out Boy,2019-05-18,2019-05-24,95,Billboard Hot 100
All To Myself,Dan + Shay,2019-05-18,2019-05-24,96,Billboard Hot 100
Secreto,Anuel AA & Karol G,2019-05-18,2019-05-24,97,Billboard Hot 100
Paradise,Bazzi,2019-05-18,2019-05-24,98,Billboard Hot 100
Die Young,Roddy Ricch,2019-05-18,2019-05-24,99,Billboard Hot 100
Faucet Failure,Ski Mask The Slump God,2019-05-18,2019-05-24,100,Billboard Hot 100
