song,artist,start_date,end_date,rank,ranking_list
Up Where We Belong,Joe Cocker And Jennifer Warnes,1982-11-06,1982-11-12,1,Billboard Hot 100
Who Can It Be Now?,Men At Work,1982-11-06,1982-11-12,2,Billboard Hot 100
Heart Attack,Olivia Newton-John,1982-11-06,1982-11-12,3,Billboard Hot 100
I Keep Forgettin' (Every Time You're Near),Michael McDonald,1982-11-06,1982-11-12,4,Billboard Hot 100
Jack & Diane,John Cougar,1982-11-06,1982-11-12,5,Billboard Hot 100
Eye In The Sky,The Alan Parsons Project,1982-11-06,1982-11-12,6,Billboard Hot 100
Heartlight,Neil Diamond,1982-11-06,1982-11-12,7,Billboard Hot 100
You Can Do Magic,America,1982-11-06,1982-11-12,8,Billboard Hot 100
Gloria,Laura Branigan,1982-11-06,1982-11-12,9,Billboard Hot 100
Truly,Lionel Richie,1982-11-06,1982-11-12,10,Billboard Hot 100
Break It To Me Gently,Juice Newton,1982-11-06,1982-11-12,11,Billboard Hot 100
Gypsy,Fleetwood Mac,1982-11-06,1982-11-12,12,Billboard Hot 100
Somebody's Baby,Jackson Browne,1982-11-06,1982-11-12,13,Billboard Hot 100
Muscles,Diana Ross,1982-11-06,1982-11-12,14,Billboard Hot 100
The One You Love,Glenn Frey,1982-11-06,1982-11-12,15,Billboard Hot 100
I Ran (So Far Away),A Flock Of Seagulls,1982-11-06,1982-11-12,16,Billboard Hot 100
Love Come Down,Evelyn King,1982-11-06,1982-11-12,17,Billboard Hot 100
You Don't Want Me Anymore,Steel Breeze,1982-11-06,1982-11-12,18,Billboard Hot 100
What's Forever For,Michael Murphey,1982-11-06,1982-11-12,19,Billboard Hot 100
American Heartbeat,Survivor,1982-11-06,1982-11-12,20,Billboard Hot 100
New World Man,Rush,1982-11-06,1982-11-12,21,Billboard Hot 100
Nobody,Sylvia,1982-11-06,1982-11-12,22,Billboard Hot 100
Southern Cross,"Crosby, Stills & Nash",1982-11-06,1982-11-12,23,Billboard Hot 100
Steppin' Out,Joe Jackson,1982-11-06,1982-11-12,24,Billboard Hot 100
Pressure,Billy Joel,1982-11-06,1982-11-12,25,Billboard Hot 100
Sweet Time,REO Speedwagon,1982-11-06,1982-11-12,26,Billboard Hot 100
Mickey,Toni Basil,1982-11-06,1982-11-12,27,Billboard Hot 100
Athena,The Who,1982-11-06,1982-11-12,28,Billboard Hot 100
It's Raining Again,Supertramp Featuring Roger Hodgson,1982-11-06,1982-11-12,29,Billboard Hot 100
Love Me Tomorrow,Chicago,1982-11-06,1982-11-12,30,Billboard Hot 100
Get Closer,Linda Ronstadt,1982-11-06,1982-11-12,31,Billboard Hot 100
I Get Excited,Rick Springfield,1982-11-06,1982-11-12,32,Billboard Hot 100
Rock This Town,Stray Cats,1982-11-06,1982-11-12,33,Billboard Hot 100
I.g.y. (what A Beautiful World),Donald Fagen,1982-11-06,1982-11-12,34,Billboard Hot 100
The Look Of Love (Part One),ABC,1982-11-06,1982-11-12,35,Billboard Hot 100
Maneater,Daryl Hall John Oates,1982-11-06,1982-11-12,36,Billboard Hot 100
I Need You,Paul Carrack,1982-11-06,1982-11-12,37,Billboard Hot 100
Heartbreaker,Dionne Warwick,1982-11-06,1982-11-12,38,Billboard Hot 100
I'm So Excited,The Pointer Sisters,1982-11-06,1982-11-12,39,Billboard Hot 100
Shadows Of The Night,Pat Benatar,1982-11-06,1982-11-12,40,Billboard Hot 100
State Of Independence,Donna Summer,1982-11-06,1982-11-12,41,Billboard Hot 100
Missing You,Dan Fogelberg,1982-11-06,1982-11-12,42,Billboard Hot 100
A Penny For Your Thoughts,Tavares,1982-11-06,1982-11-12,43,Billboard Hot 100
Be My Lady,Jefferson Starship,1982-11-06,1982-11-12,44,Billboard Hot 100
The Girl Is Mine,Michael Jackson And Paul McCartney,1982-11-06,1982-11-12,45,Billboard Hot 100
On The Wings Of Love,Jeffrey Osborne,1982-11-06,1982-11-12,46,Billboard Hot 100
What About Me,Moving Pictures,1982-11-06,1982-11-12,47,Billboard Hot 100
Everybody Wants You,Billy Squier,1982-11-06,1982-11-12,48,Billboard Hot 100
Rock The Casbah,The Clash,1982-11-06,1982-11-12,49,Billboard Hot 100
Get Up And Go,Go-Go's,1982-11-06,1982-11-12,50,Billboard Hot 100
You And I,Eddie Rabbitt With Crystal Gayle,1982-11-06,1982-11-12,51,Billboard Hot 100
Destination Unknown,Missing Persons,1982-11-06,1982-11-12,52,Billboard Hot 100
A Love Song,Kenny Rogers,1982-11-06,1982-11-12,53,Billboard Hot 100
Eye Of The Tiger,Survivor,1982-11-06,1982-11-12,54,Billboard Hot 100
Dirty Laundry,Don Henley,1982-11-06,1982-11-12,55,Billboard Hot 100
Whatcha Gonna Do,Chilliwack,1982-11-06,1982-11-12,56,Billboard Hot 100
Cool Magic,The Steve Miller Band,1982-11-06,1982-11-12,57,Billboard Hot 100
Right Here And Now,Bill Medley,1982-11-06,1982-11-12,58,Billboard Hot 100
So Much In Love,Timothy B. Schmit,1982-11-06,1982-11-12,59,Billboard Hot 100
Shock The Monkey,Peter Gabriel,1982-11-06,1982-11-12,60,Billboard Hot 100
Africa,Toto,1982-11-06,1982-11-12,61,Billboard Hot 100
The Message,Grandmaster Flash,1982-11-06,1982-11-12,62,Billboard Hot 100
"Baby, Come To Me",Patti Austin A Duet With James Ingram,1982-11-06,1982-11-12,63,Billboard Hot 100
Tough World,Donnie Iris,1982-11-06,1982-11-12,64,Billboard Hot 100
She's Tight,Cheap Trick,1982-11-06,1982-11-12,65,Billboard Hot 100
Shakin',Eddie Money,1982-11-06,1982-11-12,66,Billboard Hot 100
Used To Be,Charlene & Stevie Wonder,1982-11-06,1982-11-12,67,Billboard Hot 100
Sexual Healing,Marvin Gaye,1982-11-06,1982-11-12,68,Billboard Hot 100
"Let's Go Dancin' (ooh La, La, La)",Kool & The Gang,1982-11-06,1982-11-12,69,Billboard Hot 100
Attack Of The Name Game,Stacy Lattisaw,1982-11-06,1982-11-12,70,Billboard Hot 100
1999,Prince,1982-11-06,1982-11-12,71,Billboard Hot 100
Hand To Hold On To,John Cougar,1982-11-06,1982-11-12,72,Billboard Hot 100
Hold On,Santana,1982-11-06,1982-11-12,73,Billboard Hot 100
I Wouldn't Beg For Water,Sheena Easton,1982-11-06,1982-11-12,74,Billboard Hot 100
Talk Talk,Talk Talk,1982-11-06,1982-11-12,75,Billboard Hot 100
Don't Fight It,Kenny Loggins with Steve Perry,1982-11-06,1982-11-12,76,Billboard Hot 100
You Can't Hurry Love,Phil Collins,1982-11-06,1982-11-12,77,Billboard Hot 100
Does It Make You Remember,Kim Carnes,1982-11-06,1982-11-12,78,Billboard Hot 100
Down Under,Men At Work,1982-11-06,1982-11-12,79,Billboard Hot 100
Young Love,Air Supply,1982-11-06,1982-11-12,80,Billboard Hot 100
Bad Boy/Having A Party,Luther Vandross,1982-11-06,1982-11-12,81,Billboard Hot 100
Stand Or Fall,The Fixx,1982-11-06,1982-11-12,82,Billboard Hot 100
Abracadabra,The Steve Miller Band,1982-11-06,1982-11-12,83,Billboard Hot 100
Hard To Say I'm Sorry,Chicago,1982-11-06,1982-11-12,84,Billboard Hot 100
Tug Of War,Paul McCartney,1982-11-06,1982-11-12,85,Billboard Hot 100
Big Fun,Kool & The Gang,1982-11-06,1982-11-12,86,Billboard Hot 100
The Only Way Out,Cliff Richard,1982-11-06,1982-11-12,87,Billboard Hot 100
I Know There's Something Going On,Frida,1982-11-06,1982-11-12,88,Billboard Hot 100
Theme From Dynasty,Bill Conti,1982-11-06,1982-11-12,89,Billboard Hot 100
You've Got Another Thing Comin',Judas Priest,1982-11-06,1982-11-12,90,Billboard Hot 100
You Dropped A Bomb On Me,The Gap Band,1982-11-06,1982-11-12,91,Billboard Hot 100
Close Enough To Perfect,Alabama,1982-11-06,1982-11-12,92,Billboard Hot 100
Blue Eyes,Elton John,1982-11-06,1982-11-12,93,Billboard Hot 100
Ribbon In The Sky,Stevie Wonder,1982-11-06,1982-11-12,94,Billboard Hot 100
Please Be The One,Karla Bonoff,1982-11-06,1982-11-12,95,Billboard Hot 100
Situation,Yaz,1982-11-06,1982-11-12,96,Billboard Hot 100
Tainted Love,Soft Cell,1982-11-06,1982-11-12,97,Billboard Hot 100
You Should Hear How She Talks About You,Melissa Manchester,1982-11-06,1982-11-12,98,Billboard Hot 100
Jump To It,Aretha Franklin,1982-11-06,1982-11-12,99,Billboard Hot 100
Voyeur,Kim Carnes,1982-11-06,1982-11-12,100,Billboard Hot 100
