song,artist,start_date,end_date,rank,ranking_list
It's Been Awhile,Staind,2001-06-16,2001-06-22,37,Billboard Hot 100
More Than That,Backstreet Boys,2001-06-16,2001-06-22,38,Billboard Hot 100
Love,Musiq Soulchild,2001-06-16,2001-06-22,39,Billboard Hot 100
I Cry,Ja Rule Featuring Lil' Mo,2001-06-16,2001-06-22,40,Billboard Hot 100
Fill Me In,Craig David,2001-06-16,2001-06-22,41,Billboard Hot 100
Where The Party At,Jagged Edge With Nelly,2001-06-16,2001-06-22,42,Billboard Hot 100
What It Feels Like For A Girl,Madonna,2001-06-16,2001-06-22,43,Billboard Hot 100
Bootylicious,Destiny's Child,2001-06-16,2001-06-22,44,Billboard Hot 100
This Is Me,Dream,2001-06-16,2001-06-22,45,Billboard Hot 100
When It's Over,Sugar Ray,2001-06-16,2001-06-22,46,Billboard Hot 100
I Could Not Ask For More,Sara Evans,2001-06-16,2001-06-22,47,Billboard Hot 100
"So Fresh, So Clean",OutKast,2001-06-16,2001-06-22,48,Billboard Hot 100
All Or Nothing,O-Town,2001-06-16,2001-06-22,49,Billboard Hot 100
She Couldn't Change Me,Montgomery Gentry,2001-06-16,2001-06-22,50,Billboard Hot 100
Wait A Minute,Ray J Featuring Lil' Kim,2001-06-16,2001-06-22,51,Billboard Hot 100
I Do!!,Toya,2001-06-16,2001-06-22,52,Billboard Hot 100
U Remind Me,Usher,2001-06-16,2001-06-22,53,Billboard Hot 100
"Baby, Come Over (This Is Our Night)",Samantha Mumba,2001-06-16,2001-06-22,54,Billboard Hot 100
It's A Great Day To Be Alive,Travis Tritt,2001-06-16,2001-06-22,55,Billboard Hot 100
I Like Them Girls,Tyrese,2001-06-16,2001-06-22,56,Billboard Hot 100
If You Can Do Anything Else,George Strait,2001-06-16,2001-06-22,57,Billboard Hot 100
Maybe I Deserve,Tank,2001-06-16,2001-06-22,58,Billboard Hot 100
Hit 'Em Up Style (Oops!),Blu Cantrell,2001-06-16,2001-06-22,59,Billboard Hot 100
Right Where I Need To Be,Gary Allan,2001-06-16,2001-06-22,60,Billboard Hot 100
When Somebody Loves You,Alan Jackson,2001-06-16,2001-06-22,61,Billboard Hot 100
We Need A Resolution,Aaliyah Featuring Timbaland,2001-06-16,2001-06-22,62,Billboard Hot 100
Mad Season,matchbox twenty,2001-06-16,2001-06-22,63,Billboard Hot 100
Here's To The Night,Eve 6,2001-06-16,2001-06-22,64,Billboard Hot 100
Two People Fell In Love,Brad Paisley,2001-06-16,2001-06-22,65,Billboard Hot 100
Can't Believe,Faith Evans Featuring Carl Thomas,2001-06-16,2001-06-22,66,Billboard Hot 100
I Wanna Be Bad,Willa Ford,2001-06-16,2001-06-22,67,Billboard Hot 100
When I Think About Angels,Jamie O'Neal,2001-06-16,2001-06-22,68,Billboard Hot 100
Get Over Yourself,Eden's Crush,2001-06-16,2001-06-22,69,Billboard Hot 100
Oochie Wally,QB Finest Featuring Nas & Bravehearts,2001-06-16,2001-06-22,70,Billboard Hot 100
Take It To Da House,Trick Daddy Featuring The SNS Express,2001-06-16,2001-06-22,71,Billboard Hot 100
The Space Between,Dave Matthews Band,2001-06-16,2001-06-22,72,Billboard Hot 100
Until The End Of Time,2Pac,2001-06-16,2001-06-22,73,Billboard Hot 100
If I Fall You're Going Down With Me,Dixie Chicks,2001-06-16,2001-06-22,74,Billboard Hot 100
La Bomba,Azul Azul,2001-06-16,2001-06-22,75,Billboard Hot 100
Lay Low,"Snoop Dogg Featuring Master P, Nate Dogg, Butch Cassidy & Tha Eastsidaz",2001-06-16,2001-06-22,76,Billboard Hot 100
Downtime,Jo Dee Messina,2001-06-16,2001-06-22,77,Billboard Hot 100
Where The Blacktop Ends,Keith Urban,2001-06-16,2001-06-22,78,Billboard Hot 100
My Way,Limp Bizkit,2001-06-16,2001-06-22,79,Billboard Hot 100
Bizounce,Olivia,2001-06-16,2001-06-22,80,Billboard Hot 100
Look At Us,Sarina Paris,2001-06-16,2001-06-22,81,Billboard Hot 100
Video,India.Arie,2001-06-16,2001-06-22,82,Billboard Hot 100
I'm Just Talkin' About Tonight,Toby Keith,2001-06-16,2001-06-22,83,Billboard Hot 100
Let's Get It,"Three The... G. Dep, P. Diddy & Black Rob",2001-06-16,2001-06-22,84,Billboard Hot 100
Mrs. Steven Rudy,Mark McGuinn,2001-06-16,2001-06-22,85,Billboard Hot 100
She's All I Got,Jimmy Cozier,2001-06-16,2001-06-22,86,Billboard Hot 100
Austin,Blake Shelton,2001-06-16,2001-06-22,87,Billboard Hot 100
Playas Gon' Play,3LW,2001-06-16,2001-06-22,88,Billboard Hot 100
There She Goes,Babyface,2001-06-16,2001-06-22,89,Billboard Hot 100
A Long Walk,Jill Scott,2001-06-16,2001-06-22,90,Billboard Hot 100
Dream On,Depeche Mode,2001-06-16,2001-06-22,91,Billboard Hot 100
Yellow,Coldplay,2001-06-16,2001-06-22,92,Billboard Hot 100
Angel,Lionel Richie,2001-06-16,2001-06-22,93,Billboard Hot 100
What I Really Meant To Say,Cyndi Thomson,2001-06-16,2001-06-22,94,Billboard Hot 100
Imitation Of Life,R.E.M.,2001-06-16,2001-06-22,95,Billboard Hot 100
Everybody Doesn't,Amanda,2001-06-16,2001-06-22,96,Billboard Hot 100
Loaded,Ricky Martin,2001-06-16,2001-06-22,97,Billboard Hot 100
Fallin',Alicia Keys,2001-06-16,2001-06-22,98,Billboard Hot 100
Who's That Girl?,Eve,2001-06-16,2001-06-22,99,Billboard Hot 100
Best I Ever Had (Grey Sky Morning),Vertical Horizon,2001-06-16,2001-06-22,100,Billboard Hot 100
