song,artist,start_date,end_date,rank,ranking_list
Me And Bobby McGee,Janis Joplin,1971-03-27,1971-04-02,1,Billboard Hot 100
Just My Imagination (Running Away With Me),The Temptations,1971-03-27,1971-04-02,2,Billboard Hot 100
She's A Lady,Tom Jones,1971-03-27,1971-04-02,3,Billboard Hot 100
Proud Mary,Ike & Tina Turner,1971-03-27,1971-04-02,4,Billboard Hot 100
For All We Know,Carpenters,1971-03-27,1971-04-02,5,Billboard Hot 100
Doesn't Somebody Want To Be Wanted,The Partridge Family Starring Shirley Jones Featuring David Cassidy,1971-03-27,1971-04-02,6,Billboard Hot 100
What's Going On,Marvin Gaye,1971-03-27,1971-04-02,7,Billboard Hot 100
Help Me Make It Through The Night,Sammi Smith,1971-03-27,1971-04-02,8,Billboard Hot 100
One Bad Apple,The Osmonds,1971-03-27,1971-04-02,9,Billboard Hot 100
What Is Life,George Harrison,1971-03-27,1971-04-02,10,Billboard Hot 100
(Where Do I Begin) Love Story,Andy Williams,1971-03-27,1971-04-02,11,Billboard Hot 100
Amos Moses,Jerry Reed,1971-03-27,1971-04-02,12,Billboard Hot 100
If You Could Read My Mind,Gordon Lightfoot,1971-03-27,1971-04-02,13,Billboard Hot 100
Another Day/Oh Woman Oh Why,Paul McCartney,1971-03-27,1971-04-02,14,Billboard Hot 100
Oye Como Va,Santana,1971-03-27,1971-04-02,15,Billboard Hot 100
Temptation Eyes,The Grass Roots,1971-03-27,1971-04-02,16,Billboard Hot 100
Have You Ever Seen The Rain/Hey Tonight,Creedence Clearwater Revival,1971-03-27,1971-04-02,17,Billboard Hot 100
Mama's Pearl,Jackson 5,1971-03-27,1971-04-02,18,Billboard Hot 100
Wild World,Cat Stevens,1971-03-27,1971-04-02,19,Billboard Hot 100
Cried Like A Baby,Bobby Sherman,1971-03-27,1971-04-02,20,Billboard Hot 100
You're All I Need To Get By,Aretha Franklin,1971-03-27,1971-04-02,21,Billboard Hot 100
One Toke Over The Line,Brewer And Shipley,1971-03-27,1971-04-02,22,Billboard Hot 100
Free,Chicago,1971-03-27,1971-04-02,23,Billboard Hot 100
No Love At All,B.J. Thomas,1971-03-27,1971-04-02,24,Billboard Hot 100
Blue Money,Van Morrison,1971-03-27,1971-04-02,25,Billboard Hot 100
Mr. Bojangles,Nitty Gritty Dirt Band,1971-03-27,1971-04-02,26,Billboard Hot 100
