song,artist,start_date,end_date,rank,ranking_list
Royals,Lorde,2013-11-09,2013-11-15,1,Billboard Hot 100
Roar,Katy Perry,2013-11-09,2013-11-15,2,Billboard Hot 100
Wrecking Ball,Miley Cyrus,2013-11-09,2013-11-15,3,Billboard Hot 100
Wake Me Up!,Avicii,2013-11-09,2013-11-15,4,Billboard Hot 100
"Hold On, We're Going Home",Drake Featuring Majid Jordan,2013-11-09,2013-11-15,5,Billboard Hot 100
Holy Grail,Jay Z Featuring Justin Timberlake,2013-11-09,2013-11-15,6,Billboard Hot 100
Applause,Lady Gaga,2013-11-09,2013-11-15,7,Billboard Hot 100
Counting Stars,OneRepublic,2013-11-09,2013-11-15,8,Billboard Hot 100
Demons,Imagine Dragons,2013-11-09,2013-11-15,9,Billboard Hot 100
The Fox,Ylvis,2013-11-09,2013-11-15,10,Billboard Hot 100
Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2013-11-09,2013-11-15,11,Billboard Hot 100
23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",2013-11-09,2013-11-15,12,Billboard Hot 100
Do What U Want,Lady Gaga Featuring R. Kelly,2013-11-09,2013-11-15,13,Billboard Hot 100
Summertime Sadness,Lana Del Rey & Cedric Gervais,2013-11-09,2013-11-15,14,Billboard Hot 100
Safe And Sound,Capital Cities,2013-11-09,2013-11-15,15,Billboard Hot 100
Radioactive,Imagine Dragons,2013-11-09,2013-11-15,16,Billboard Hot 100
Let Her Go,Passenger,2013-11-09,2013-11-15,17,Billboard Hot 100
That's My Kind Of Night,Luke Bryan,2013-11-09,2013-11-15,18,Billboard Hot 100
Sail,AWOLNATION,2013-11-09,2013-11-15,19,Billboard Hot 100
My Hitta,YG Featuring Jeezy & Rich Homie Quan,2013-11-09,2013-11-15,20,Billboard Hot 100
Rap God,Eminem,2013-11-09,2013-11-15,21,Billboard Hot 100
Gorilla,Bruno Mars,2013-11-09,2013-11-15,22,Billboard Hot 100
Love More,Chris Brown Featuring Nicki Minaj,2013-11-09,2013-11-15,23,Billboard Hot 100
Still Into You,Paramore,2013-11-09,2013-11-15,24,Billboard Hot 100
Berzerk,Eminem,2013-11-09,2013-11-15,25,Billboard Hot 100
We Can't Stop,Miley Cyrus,2013-11-09,2013-11-15,26,Billboard Hot 100
It Goes Like This,Thomas Rhett,2013-11-09,2013-11-15,27,Billboard Hot 100
Dark Horse,Katy Perry Featuring Juicy J,2013-11-09,2013-11-15,28,Billboard Hot 100
Hold Tight,Justin Bieber,2013-11-09,2013-11-15,29,Billboard Hot 100
Unconditionally,Katy Perry,2013-11-09,2013-11-15,30,Billboard Hot 100
Mirrors,Justin Timberlake,2013-11-09,2013-11-15,31,Billboard Hot 100
Brave,Sara Bareilles,2013-11-09,2013-11-15,32,Billboard Hot 100
Slow Down,Selena Gomez,2013-11-09,2013-11-15,33,Billboard Hot 100
Sweeter Than Fiction,Taylor Swift,2013-11-09,2013-11-15,34,Billboard Hot 100
Timber,Pitbull Featuring Ke$ha,2013-11-09,2013-11-15,35,Billboard Hot 100
Work B**ch!,Britney Spears,2013-11-09,2013-11-15,36,Billboard Hot 100
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,2013-11-09,2013-11-15,37,Billboard Hot 100
Crooked Smile,J. Cole Featuring TLC,2013-11-09,2013-11-15,38,Billboard Hot 100
Get Lucky,Daft Punk Featuring Pharrell Williams,2013-11-09,2013-11-15,39,Billboard Hot 100
Mine Would Be You,Blake Shelton,2013-11-09,2013-11-15,40,Billboard Hot 100
Clarity,Zedd Featuring Foxes,2013-11-09,2013-11-15,41,Billboard Hot 100
Sweater Weather,The Neighbourhood,2013-11-09,2013-11-15,42,Billboard Hot 100
Gas Pedal,Sage The Gemini Featuring IamSu!,2013-11-09,2013-11-15,43,Billboard Hot 100
All Me,Drake Featuring 2 Chainz & Big Sean,2013-11-09,2013-11-15,44,Billboard Hot 100
Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,2013-11-09,2013-11-15,45,Billboard Hot 100
Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,2013-11-09,2013-11-15,46,Billboard Hot 100
Aw Naw,Chris Young,2013-11-09,2013-11-15,47,Billboard Hot 100
I Luv This Sh*t,August Alsina Featuring Trinidad James,2013-11-09,2013-11-15,48,Billboard Hot 100
Give It 2 U,Robin Thicke Featuring Kendrick Lamar,2013-11-09,2013-11-15,49,Billboard Hot 100
Southern Girl,Tim McGraw,2013-11-09,2013-11-15,50,Billboard Hot 100
The Outsiders,Eric Church,2013-11-09,2013-11-15,51,Billboard Hot 100
Marry Me,Jason Derulo,2013-11-09,2013-11-15,52,Billboard Hot 100
TKO,Justin Timberlake,2013-11-09,2013-11-15,53,Billboard Hot 100
Beware,Big Sean Featuring Lil Wayne & Jhene Aiko,2013-11-09,2013-11-15,54,Billboard Hot 100
We Were Us,Keith Urban And Miranda Lambert,2013-11-09,2013-11-15,55,Billboard Hot 100
White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,2013-11-09,2013-11-15,56,Billboard Hot 100
Night Train,Jason Aldean,2013-11-09,2013-11-15,57,Billboard Hot 100
Stay The Night,Zedd Featuring Hayley Williams,2013-11-09,2013-11-15,58,Billboard Hot 100
Honest,Future,2013-11-09,2013-11-15,59,Billboard Hot 100
It Won't Stop,Sevyn Streeter Featuring Chris Brown,2013-11-09,2013-11-15,60,Billboard Hot 100
Sunny And 75,Joe Nichols,2013-11-09,2013-11-15,61,Billboard Hot 100
Red Nose,Sage The Gemini,2013-11-09,2013-11-15,62,Billboard Hot 100
Burn,Ellie Goulding,2013-11-09,2013-11-15,63,Billboard Hot 100
Type Of Way,Rich Homie Quan,2013-11-09,2013-11-15,64,Billboard Hot 100
Carolina,Parmalee,2013-11-09,2013-11-15,65,Billboard Hot 100
Tom Ford,JAY-Z,2013-11-09,2013-11-15,66,Billboard Hot 100
Survival,Eminem,2013-11-09,2013-11-15,67,Billboard Hot 100
Wait For A Minute,Tyga & Justin Bieber,2013-11-09,2013-11-15,68,Billboard Hot 100
Drunk Last Night,Eli Young Band,2013-11-09,2013-11-15,69,Billboard Hot 100
Parking Lot Party,Lee Brice,2013-11-09,2013-11-15,70,Billboard Hot 100
Stay,Florida Georgia Line,2013-11-09,2013-11-15,71,Billboard Hot 100
Wasting All These Tears,Cassadee Pope,2013-11-09,2013-11-15,72,Billboard Hot 100
Pompeii,Bastille,2013-11-09,2013-11-15,73,Billboard Hot 100
Whatever She's Got,David Nail,2013-11-09,2013-11-15,74,Billboard Hot 100
Best I Ever Had,Gavin DeGraw,2013-11-09,2013-11-15,75,Billboard Hot 100
Red,Taylor Swift,2013-11-09,2013-11-15,76,Billboard Hot 100
True Love,P!nk Featuring Lily Allen,2013-11-09,2013-11-15,77,Billboard Hot 100
Bounce It,Juicy J Featuring Wale & Trey Songz,2013-11-09,2013-11-15,78,Billboard Hot 100
Round Here,Florida Georgia Line,2013-11-09,2013-11-15,79,Billboard Hot 100
Replay,Zendaya,2013-11-09,2013-11-15,80,Billboard Hot 100
HeadBand,B.o.B Featuring 2 Chainz,2013-11-09,2013-11-15,81,Billboard Hot 100
Miss Movin' On,Fifth Harmony,2013-11-09,2013-11-15,82,Billboard Hot 100
Tennis Court,Lorde,2013-11-09,2013-11-15,83,Billboard Hot 100
Best Song Ever,One Direction,2013-11-09,2013-11-15,84,Billboard Hot 100
Don't Let Me Be Lonely,The Band Perry,2013-11-09,2013-11-15,85,Billboard Hot 100
Team,Lorde,2013-11-09,2013-11-15,86,Billboard Hot 100
Animals,Martin Garrix,2013-11-09,2013-11-15,87,Billboard Hot 100
Sweet Annie,Zac Brown Band,2013-11-09,2013-11-15,88,Billboard Hot 100
Pound Cake / Paris Morton Music 2,Drake Featuring JAY-Z,2013-11-09,2013-11-15,89,Billboard Hot 100
Rough Water,Travie McCoy Featuring Jason Mraz,2013-11-09,2013-11-15,90,Billboard Hot 100
Friday Night,Eric Paslay,2013-11-09,2013-11-15,91,Billboard Hot 100
V.S.O.P.,K. Michelle,2013-11-09,2013-11-15,92,Billboard Hot 100
Chillin' It,Cole Swindell,2013-11-09,2013-11-15,93,Billboard Hot 100
Days Of Gold,Jake Owen,2013-11-09,2013-11-15,94,Billboard Hot 100
Darte Un Beso,Prince Royce,2013-11-09,2013-11-15,95,Billboard Hot 100
What Now,Rihanna,2013-11-09,2013-11-15,96,Billboard Hot 100
Closer,Tegan And Sara,2013-11-09,2013-11-15,97,Billboard Hot 100
Radio,Darius Rucker,2013-11-09,2013-11-15,98,Billboard Hot 100
All Kinds Of Kinds,Miranda Lambert,2013-11-09,2013-11-15,99,Billboard Hot 100
Propuesta Indecente,Romeo Santos,2013-11-09,2013-11-15,100,Billboard Hot 100
