song,artist,start_date,end_date,rank,ranking_list
Imma Be,The Black Eyed Peas,2010-03-06,2010-03-12,1,Billboard Hot 100
TiK ToK,Kesha,2010-03-06,2010-03-12,2,Billboard Hot 100
BedRock,Young Money Featuring Lloyd,2010-03-06,2010-03-12,3,Billboard Hot 100
Bad Romance,Lady Gaga,2010-03-06,2010-03-12,4,Billboard Hot 100
Need You Now,Lady Antebellum,2010-03-06,2010-03-12,5,Billboard Hot 100
We Are The World 25: For Haiti,Artists For Haiti,2010-03-06,2010-03-12,6,Billboard Hot 100
"Hey, Soul Sister",Train,2010-03-06,2010-03-12,7,Billboard Hot 100
How Low,Ludacris,2010-03-06,2010-03-12,8,Billboard Hot 100
In My Head,Jason Derulo,2010-03-06,2010-03-12,9,Billboard Hot 100
Say Aah,Trey Songz Featuring Fabolous,2010-03-06,2010-03-12,10,Billboard Hot 100
Blah Blah Blah,Kesha Featuring 3OH!3,2010-03-06,2010-03-12,11,Billboard Hot 100
Sexy Chick,David Guetta Featuring Akon,2010-03-06,2010-03-12,12,Billboard Hot 100
Baby,Justin Bieber Featuring Ludacris,2010-03-06,2010-03-12,13,Billboard Hot 100
Telephone,Lady Gaga Featuring Beyonce,2010-03-06,2010-03-12,14,Billboard Hot 100
Carry Out,Timbaland Featuring Justin Timberlake,2010-03-06,2010-03-12,15,Billboard Hot 100
Replay,Iyaz,2010-03-06,2010-03-12,16,Billboard Hot 100
According To You,Orianthi,2010-03-06,2010-03-12,17,Billboard Hot 100
Empire State Of Mind,Jay-Z + Alicia Keys,2010-03-06,2010-03-12,18,Billboard Hot 100
Live Like We're Dying,Kris Allen,2010-03-06,2010-03-12,19,Billboard Hot 100
I Gotta Feeling,The Black Eyed Peas,2010-03-06,2010-03-12,20,Billboard Hot 100
Nothin' On You,B.o.B Featuring Bruno Mars,2010-03-06,2010-03-12,21,Billboard Hot 100
Breakeven,The Script,2010-03-06,2010-03-12,22,Billboard Hot 100
Rude Boy,Rihanna,2010-03-06,2010-03-12,23,Billboard Hot 100
Today Was A Fairytale,Taylor Swift,2010-03-06,2010-03-12,24,Billboard Hot 100
Do You Remember,Jay Sean Featuring Sean Paul & Lil Jon,2010-03-06,2010-03-12,25,Billboard Hot 100
Tie Me Down,New Boyz Featuring Ray J,2010-03-06,2010-03-12,26,Billboard Hot 100
Hard,Rihanna Featuring Jeezy,2010-03-06,2010-03-12,27,Billboard Hot 100
Whataya Want From Me,Adam Lambert,2010-03-06,2010-03-12,28,Billboard Hot 100
Two Is Better Than One,Boys Like Girls Featuring Taylor Swift,2010-03-06,2010-03-12,29,Billboard Hot 100
Fireflies,Owl City,2010-03-06,2010-03-12,30,Billboard Hot 100
