song,artist,start_date,end_date,rank,ranking_list
Baby Boy,Beyonce Featuring Sean Paul,2003-10-04,2003-10-10,1,Billboard Hot 100
Shake Ya Tailfeather,"Nelly, P. Diddy & Murphy Lee",2003-10-04,2003-10-10,2,Billboard Hot 100
Right Thurr,Chingy,2003-10-04,2003-10-10,3,Billboard Hot 100
Get Low,Lil Jon & The East Side Boyz Featuring Ying Yang Twins,2003-10-04,2003-10-10,4,Billboard Hot 100
Frontin',Pharrell Featuring Jay-Z,2003-10-04,2003-10-10,5,Billboard Hot 100
Into You,Fabolous Featuring Tamia Or Ashanti,2003-10-04,2003-10-10,6,Billboard Hot 100
P.I.M.P.,50 Cent,2003-10-04,2003-10-10,7,Billboard Hot 100
Where Is The Love?,The Black Eyed Peas,2003-10-04,2003-10-10,8,Billboard Hot 100
Damn!,YoungBloodZ Featuring Lil Jon,2003-10-04,2003-10-10,9,Billboard Hot 100
Unwell,matchbox twenty,2003-10-04,2003-10-10,10,Billboard Hot 100
Crazy In Love,Beyonce Featuring Jay Z,2003-10-04,2003-10-10,11,Billboard Hot 100
Why Don't You & I,Santana Featuring Alex Band Or Chad Kroeger,2003-10-04,2003-10-10,12,Billboard Hot 100
Thoia Thoing,R. Kelly,2003-10-04,2003-10-10,13,Billboard Hot 100
Can't Hold Us Down,Christina Aguilera Featuring Lil' Kim,2003-10-04,2003-10-10,14,Billboard Hot 100
Stand Up,Ludacris Featuring Shawnna,2003-10-04,2003-10-10,15,Billboard Hot 100
"Can't Stop, Won't Stop",Young Gunz,2003-10-04,2003-10-10,16,Billboard Hot 100
Here Without You,3 Doors Down,2003-10-04,2003-10-10,17,Billboard Hot 100
My Love Is Like... Wo,Mya,2003-10-04,2003-10-10,18,Billboard Hot 100
The Remedy (I Won't Worry),Jason Mraz,2003-10-04,2003-10-10,19,Billboard Hot 100
Rain On Me,Ashanti,2003-10-04,2003-10-10,20,Billboard Hot 100
Drift Away,Uncle Kracker Featuring Dobie Gray,2003-10-04,2003-10-10,21,Billboard Hot 100
What Was I Thinkin',Dierks Bentley,2003-10-04,2003-10-10,22,Billboard Hot 100
The Boys Of Summer,The Ataris,2003-10-04,2003-10-10,23,Billboard Hot 100
It's Five O'Clock Somewhere,Alan Jackson & Jimmy Buffett,2003-10-04,2003-10-10,24,Billboard Hot 100
Suga Suga,Baby Bash Featuring Frankie J,2003-10-04,2003-10-10,25,Billboard Hot 100
Calling All Angels,Train,2003-10-04,2003-10-10,26,Billboard Hot 100
Real Good Man,Tim McGraw,2003-10-04,2003-10-10,27,Billboard Hot 100
Let's Get Down,Bow Wow Featuring Baby,2003-10-04,2003-10-10,28,Billboard Hot 100
Help Pour Out The Rain (Lacey's Song),Buddy Jewell,2003-10-04,2003-10-10,29,Billboard Hot 100
Harder To Breathe,Maroon 5,2003-10-04,2003-10-10,30,Billboard Hot 100
Holidae In,Chingy Featuring Ludacris & Snoop Dogg,2003-10-04,2003-10-10,31,Billboard Hot 100
Forever And For Always,Shania Twain,2003-10-04,2003-10-10,32,Billboard Hot 100
So Far Away,Staind,2003-10-04,2003-10-10,33,Billboard Hot 100
Come Over,Aaliyah,2003-10-04,2003-10-10,34,Billboard Hot 100
Bring Me To Life,Evanescence Featuring Paul McCoy,2003-10-04,2003-10-10,35,Billboard Hot 100
"Never Leave You - Uh Ooh, Uh Oooh!",Lumidee,2003-10-04,2003-10-10,36,Billboard Hot 100
Walked Outta Heaven,Jagged Edge,2003-10-04,2003-10-10,37,Billboard Hot 100
Are You Happy Now?,Michelle Branch,2003-10-04,2003-10-10,38,Billboard Hot 100
Senorita,Justin Timberlake,2003-10-04,2003-10-10,39,Billboard Hot 100
Step In The Name Of Love,R. Kelly,2003-10-04,2003-10-10,40,Billboard Hot 100
Ooh!,Mary J. Blige,2003-10-04,2003-10-10,41,Billboard Hot 100
Headstrong,Trapt,2003-10-04,2003-10-10,42,Billboard Hot 100
Bigger Than My Body,John Mayer,2003-10-04,2003-10-10,43,Billboard Hot 100
Dance With My Father,Luther Vandross,2003-10-04,2003-10-10,44,Billboard Hot 100
Tough Little Boys,Gary Allan,2003-10-04,2003-10-10,45,Billboard Hot 100
This One's For The Girls,Martina McBride,2003-10-04,2003-10-10,46,Billboard Hot 100
Who Wouldn't Wanna Be Me,Keith Urban,2003-10-04,2003-10-10,47,Billboard Hot 100
"No Shoes, No Shirt, No Problems",Kenny Chesney,2003-10-04,2003-10-10,48,Billboard Hot 100
I Love This Bar,Toby Keith,2003-10-04,2003-10-10,49,Billboard Hot 100
Magic Stick,Lil' Kim Featuring 50 Cent,2003-10-04,2003-10-10,50,Billboard Hot 100
I Melt,Rascal Flatts,2003-10-04,2003-10-10,51,Billboard Hot 100
Clubbin,Marques Houston Featuring Joe Budden & Pied Piper,2003-10-04,2003-10-10,52,Billboard Hot 100
In Those Jeans,Ginuwine,2003-10-04,2003-10-10,53,Billboard Hot 100
Someday,Nickelback,2003-10-04,2003-10-10,54,Billboard Hot 100
A Few Questions,Clay Walker,2003-10-04,2003-10-10,55,Billboard Hot 100
Faint,Linkin Park,2003-10-04,2003-10-10,56,Billboard Hot 100
So Yesterday,Hilary Duff,2003-10-04,2003-10-10,57,Billboard Hot 100
Got Some Teeth,Obie Trice,2003-10-04,2003-10-10,58,Billboard Hot 100
Red Dirt Road,Brooks & Dunn,2003-10-04,2003-10-10,59,Billboard Hot 100
