song,artist,start_date,end_date,rank,ranking_list
One More Night,Phil Collins,1985-04-06,1985-04-12,1,Billboard Hot 100
We Are The World,USA For Africa,1985-04-06,1985-04-12,2,Billboard Hot 100
Material Girl,Madonna,1985-04-06,1985-04-12,3,Billboard Hot 100
Crazy For You,Madonna,1985-04-06,1985-04-12,4,Billboard Hot 100
Lover Girl,Teena Marie,1985-04-06,1985-04-12,5,Billboard Hot 100
Can't Fight This Feeling,REO Speedwagon,1985-04-06,1985-04-12,6,Billboard Hot 100
Nightshift,Commodores,1985-04-06,1985-04-12,7,Billboard Hot 100
I'm On Fire,Bruce Springsteen,1985-04-06,1985-04-12,8,Billboard Hot 100
Rhythm Of The Night,Debarge,1985-04-06,1985-04-12,9,Billboard Hot 100
Too Late For Goodbyes,Julian Lennon,1985-04-06,1985-04-12,10,Billboard Hot 100
Somebody,Bryan Adams,1985-04-06,1985-04-12,11,Billboard Hot 100
Just Another Night,Mick Jagger,1985-04-06,1985-04-12,12,Billboard Hot 100
Missing You,Diana Ross,1985-04-06,1985-04-12,13,Billboard Hot 100
Obsession,Animotion,1985-04-06,1985-04-12,14,Billboard Hot 100
High On You,Survivor,1985-04-06,1985-04-12,15,Billboard Hot 100
Private Dancer,Tina Turner,1985-04-06,1985-04-12,16,Billboard Hot 100
The Heat Is On,Glenn Frey,1985-04-06,1985-04-12,17,Billboard Hot 100
Don't You (Forget About Me),Simple Minds,1985-04-06,1985-04-12,18,Billboard Hot 100
One Night In Bangkok,Murray Head,1985-04-06,1985-04-12,19,Billboard Hot 100
All She Wants to Do Is Dance,Don Henley,1985-04-06,1985-04-12,20,Billboard Hot 100
Along Comes A Woman,Chicago,1985-04-06,1985-04-12,21,Billboard Hot 100
Keeping The Faith,Billy Joel,1985-04-06,1985-04-12,22,Billboard Hot 100
Only The Young,Journey,1985-04-06,1985-04-12,23,Billboard Hot 100
Some Like It Hot,The Power Station,1985-04-06,1985-04-12,24,Billboard Hot 100
That Was Yesterday,Foreigner,1985-04-06,1985-04-12,25,Billboard Hot 100
Relax,Frankie Goes To Hollywood,1985-04-06,1985-04-12,26,Billboard Hot 100
Careless Whisper,Wham! Featuring George Michael,1985-04-06,1985-04-12,27,Billboard Hot 100
Smooth Operator,Sade,1985-04-06,1985-04-12,28,Billboard Hot 100
Radioactive,The Firm,1985-04-06,1985-04-12,29,Billboard Hot 100
Lucky,Greg Kihn,1985-04-06,1985-04-12,30,Billboard Hot 100
Take Me With U,Prince And The Revolution Duet With Apollonia,1985-04-06,1985-04-12,31,Billboard Hot 100
Some Things Are Better Left Unsaid,Daryl Hall John Oates,1985-04-06,1985-04-12,32,Billboard Hot 100
Save A Prayer,Duran Duran,1985-04-06,1985-04-12,33,Billboard Hot 100
Rock And Roll Girls,John Fogerty,1985-04-06,1985-04-12,34,Billboard Hot 100
New Attitude,Patti LaBelle,1985-04-06,1985-04-12,35,Billboard Hot 100
Don't Come Around Here No More,Tom Petty And The Heartbreakers,1985-04-06,1985-04-12,36,Billboard Hot 100
Forever Man,Eric Clapton,1985-04-06,1985-04-12,37,Billboard Hot 100
Everything She Wants,Wham!,1985-04-06,1985-04-12,38,Billboard Hot 100
California Girls,David Lee Roth,1985-04-06,1985-04-12,39,Billboard Hot 100
Why Can't I Have You,The Cars,1985-04-06,1985-04-12,40,Billboard Hot 100
Vox Humana,Kenny Loggins,1985-04-06,1985-04-12,41,Billboard Hot 100
The Bird,The Time,1985-04-06,1985-04-12,42,Billboard Hot 100
Everybody Wants To Rule The World,Tears For Fears,1985-04-06,1985-04-12,43,Billboard Hot 100
Suddenly,Billy Ocean,1985-04-06,1985-04-12,44,Billboard Hot 100
I Want To Know What Love Is,Foreigner,1985-04-06,1985-04-12,45,Billboard Hot 100
Say It Again,Santana,1985-04-06,1985-04-12,46,Billboard Hot 100
We Close Our Eyes,Go West,1985-04-06,1985-04-12,47,Billboard Hot 100
The Word Is Out,Jermaine Stewart,1985-04-06,1985-04-12,48,Billboard Hot 100
Second Nature,Dan Hartman,1985-04-06,1985-04-12,49,Billboard Hot 100
Things Can Only Get Better,Howard Jones,1985-04-06,1985-04-12,50,Billboard Hot 100
