song,artist,start_date,end_date,rank,ranking_list
Magic,Olivia Newton-John,1980-08-16,1980-08-22,1,Billboard Hot 100
Sailing,Christopher Cross,1980-08-16,1980-08-22,2,Billboard Hot 100
Take Your Time (Do It Right) Part 1,The S.O.S. Band,1980-08-16,1980-08-22,3,Billboard Hot 100
Emotional Rescue,The Rolling Stones,1980-08-16,1980-08-22,4,Billboard Hot 100
Upside Down,Diana Ross,1980-08-16,1980-08-22,5,Billboard Hot 100
It's Still Rock And Roll To Me,Billy Joel,1980-08-16,1980-08-22,6,Billboard Hot 100
Shining Star,The Manhattans,1980-08-16,1980-08-22,7,Billboard Hot 100
Little Jeannie,Elton John,1980-08-16,1980-08-22,8,Billboard Hot 100
Let My Love Open The Door,Pete Townshend,1980-08-16,1980-08-22,9,Billboard Hot 100
More Love,Kim Carnes,1980-08-16,1980-08-22,10,Billboard Hot 100
Cupid/I've Loved You For A Long Time,The Spinners,1980-08-16,1980-08-22,11,Billboard Hot 100
Coming Up (Live At Glasgow),Paul McCartney And Wings,1980-08-16,1980-08-22,12,Billboard Hot 100
Fame,Irene Cara,1980-08-16,1980-08-22,13,Billboard Hot 100
Misunderstanding,Genesis,1980-08-16,1980-08-22,14,Billboard Hot 100
Give Me The Night,George Benson,1980-08-16,1980-08-22,15,Billboard Hot 100
Take A Little Rhythm,Ali Thomson,1980-08-16,1980-08-22,16,Billboard Hot 100
Into The Night,Benny Mardones,1980-08-16,1980-08-22,17,Billboard Hot 100
Empire Strikes Back (Medley),Meco,1980-08-16,1980-08-22,18,Billboard Hot 100
JoJo,Boz Scaggs,1980-08-16,1980-08-22,19,Billboard Hot 100
Why Not Me,Fred Knoblock,1980-08-16,1980-08-22,20,Billboard Hot 100
All Out Of Love,Air Supply,1980-08-16,1980-08-22,21,Billboard Hot 100
Stand By Me,Mickey Gilley,1980-08-16,1980-08-22,22,Billboard Hot 100
Old-Fashion Love,Commodores,1980-08-16,1980-08-22,23,Billboard Hot 100
Boulevard,Jackson Browne,1980-08-16,1980-08-22,24,Billboard Hot 100
Make A Little Magic,The Dirt Band,1980-08-16,1980-08-22,25,Billboard Hot 100
You're The Only Woman (You & I),Ambrosia,1980-08-16,1980-08-22,26,Billboard Hot 100
Drivin' My Life Away,Eddie Rabbitt,1980-08-16,1980-08-22,27,Billboard Hot 100
Lookin' For Love,Johnny Lee,1980-08-16,1980-08-22,28,Billboard Hot 100
Late In The Evening,Paul Simon,1980-08-16,1980-08-22,29,Billboard Hot 100
Tulsa Time/Cocaine,Eric Clapton And His Band,1980-08-16,1980-08-22,30,Billboard Hot 100
Tired Of Toein' The Line,Rocky Burnette,1980-08-16,1980-08-22,31,Billboard Hot 100
Hot Rod Hearts,Robbie Dupree,1980-08-16,1980-08-22,32,Billboard Hot 100
One In A Million You,Larry Graham,1980-08-16,1980-08-22,33,Billboard Hot 100
All Over The World,Electric Light Orchestra,1980-08-16,1980-08-22,34,Billboard Hot 100
Someone That I Used To Love,Natalie Cole,1980-08-16,1980-08-22,35,Billboard Hot 100
In America,The Charlie Daniels Band,1980-08-16,1980-08-22,36,Billboard Hot 100
You'll Accomp'ny Me,Bob Seger,1980-08-16,1980-08-22,37,Billboard Hot 100
Love The World Away,Kenny Rogers,1980-08-16,1980-08-22,38,Billboard Hot 100
Don't Ask Me Why,Billy Joel,1980-08-16,1980-08-22,39,Billboard Hot 100
One Fine Day,Carole King,1980-08-16,1980-08-22,40,Billboard Hot 100
I Can't Let Go,Linda Ronstadt,1980-08-16,1980-08-22,41,Billboard Hot 100
The Rose,Bette Midler,1980-08-16,1980-08-22,42,Billboard Hot 100
Steal Away,Robbie Dupree,1980-08-16,1980-08-22,43,Billboard Hot 100
I'm Alright,Kenny Loggins,1980-08-16,1980-08-22,44,Billboard Hot 100
Hey There Lonely Girl,Robert John,1980-08-16,1980-08-22,45,Billboard Hot 100
Gimme Some Lovin',Blues Brothers,1980-08-16,1980-08-22,46,Billboard Hot 100
Jesse,Carly Simon,1980-08-16,1980-08-22,47,Billboard Hot 100
How Does It Feel To Be Back,Daryl Hall John Oates,1980-08-16,1980-08-22,48,Billboard Hot 100
You're Supposed To Keep Your Love For Me,Jermaine Jackson,1980-08-16,1980-08-22,49,Billboard Hot 100
Under The Gun,Poco,1980-08-16,1980-08-22,50,Billboard Hot 100
You Better Run,Pat Benatar,1980-08-16,1980-08-22,51,Billboard Hot 100
He's So Shy,The Pointer Sisters,1980-08-16,1980-08-22,52,Billboard Hot 100
Free Me,Roger Daltrey,1980-08-16,1980-08-22,53,Billboard Hot 100
The Royal Mile (Sweet Darlin'),Gerry Rafferty,1980-08-16,1980-08-22,54,Billboard Hot 100
No Night So Long,Dionne Warwick,1980-08-16,1980-08-22,55,Billboard Hot 100
All Night Long,Joe Walsh,1980-08-16,1980-08-22,56,Billboard Hot 100
Let Me Love You Tonight,Pure Prairie League,1980-08-16,1980-08-22,57,Billboard Hot 100
I'm Alive,Electric Light Orchestra,1980-08-16,1980-08-22,58,Billboard Hot 100
First Time Love,Livingston Taylor,1980-08-16,1980-08-22,59,Billboard Hot 100
First...Be A Woman,Lenore O'malley,1980-08-16,1980-08-22,60,Billboard Hot 100
Don't Misunderstand Me,Rossington Collins Band,1980-08-16,1980-08-22,61,Billboard Hot 100
"Honey, Honey",David Hudson,1980-08-16,1980-08-22,62,Billboard Hot 100
Xanadu,Olivia Newton-John And The Electric Light Orchestra,1980-08-16,1980-08-22,63,Billboard Hot 100
Fool For Your Loving,Whitesnake,1980-08-16,1980-08-22,64,Billboard Hot 100
(Call Me) When The Spirit Moves You,Touch,1980-08-16,1980-08-22,65,Billboard Hot 100
Rock It,"Lipps, Inc.",1980-08-16,1980-08-22,66,Billboard Hot 100
Another One Bites The Dust,Queen,1980-08-16,1980-08-22,67,Billboard Hot 100
Darlin',Yipes!!,1980-08-16,1980-08-22,68,Billboard Hot 100
How Do I Survive,Amy Holland,1980-08-16,1980-08-22,69,Billboard Hot 100
Let's Get Serious,Jermaine Jackson,1980-08-16,1980-08-22,70,Billboard Hot 100
Never Knew Love Like This Before,Stephanie Mills,1980-08-16,1980-08-22,71,Billboard Hot 100
Half Moon Silver,Hotel,1980-08-16,1980-08-22,72,Billboard Hot 100
(Sartorial Eloquence) Don't Ya Wanna Play This Game No More?,Elton John,1980-08-16,1980-08-22,73,Billboard Hot 100
Play The Game,Queen,1980-08-16,1980-08-22,74,Billboard Hot 100
Love That Got Away,Firefall,1980-08-16,1980-08-22,75,Billboard Hot 100
Red Light,Linda Clifford,1980-08-16,1980-08-22,76,Billboard Hot 100
Whatever You Decide,Randy VanWarmer,1980-08-16,1980-08-22,77,Billboard Hot 100
