song,artist,start_date,end_date,rank,ranking_list
Abracadabra,The Steve Miller Band,1982-09-04,1982-09-10,1,Billboard Hot 100
Eye Of The Tiger,Survivor,1982-09-04,1982-09-10,2,Billboard Hot 100
Hard To Say I'm Sorry,Chicago,1982-09-04,1982-09-10,3,Billboard Hot 100
Hold Me,Fleetwood Mac,1982-09-04,1982-09-10,4,Billboard Hot 100
Even The Nights Are Better,Air Supply,1982-09-04,1982-09-10,5,Billboard Hot 100
You Should Hear How She Talks About You,Melissa Manchester,1982-09-04,1982-09-10,6,Billboard Hot 100
Hurts So Good,John Cougar,1982-09-04,1982-09-10,7,Billboard Hot 100
Vacation,Go-Go's,1982-09-04,1982-09-10,8,Billboard Hot 100
Wasted On The Way,"Crosby, Stills & Nash",1982-09-04,1982-09-10,9,Billboard Hot 100
Take It Away,Paul McCartney,1982-09-04,1982-09-10,10,Billboard Hot 100
Jack & Diane,John Cougar,1982-09-04,1982-09-10,11,Billboard Hot 100
Love Is In Control (Finger On The Trigger),Donna Summer,1982-09-04,1982-09-10,12,Billboard Hot 100
Love Will Turn You Around,Kenny Rogers,1982-09-04,1982-09-10,13,Billboard Hot 100
Eye In The Sky,The Alan Parsons Project,1982-09-04,1982-09-10,14,Billboard Hot 100
Who Can It Be Now?,Men At Work,1982-09-04,1982-09-10,15,Billboard Hot 100
American Music,The Pointer Sisters,1982-09-04,1982-09-10,16,Billboard Hot 100
Think I'm In Love,Eddie Money,1982-09-04,1982-09-10,17,Billboard Hot 100
Keep The Fire Burnin',REO Speedwagon,1982-09-04,1982-09-10,18,Billboard Hot 100
Only The Lonely,The Motels,1982-09-04,1982-09-10,19,Billboard Hot 100
You Can Do Magic,America,1982-09-04,1982-09-10,20,Billboard Hot 100
Only Time Will Tell,Asia,1982-09-04,1982-09-10,21,Billboard Hot 100
And I Am Telling You I'm Not Going,Jennifer Holliday,1982-09-04,1982-09-10,22,Billboard Hot 100
Blue Eyes,Elton John,1982-09-04,1982-09-10,23,Billboard Hot 100
Somebody's Baby,Jackson Browne,1982-09-04,1982-09-10,24,Billboard Hot 100
Kids In America,Kim Wilde,1982-09-04,1982-09-10,25,Billboard Hot 100
Hot In The City,Billy Idol,1982-09-04,1982-09-10,26,Billboard Hot 100
Let Me Tickle Your Fancy,Jermaine Jackson,1982-09-04,1982-09-10,27,Billboard Hot 100
I Keep Forgettin' (Every Time You're Near),Michael McDonald,1982-09-04,1982-09-10,28,Billboard Hot 100
Rosanna,Toto,1982-09-04,1982-09-10,29,Billboard Hot 100
Hold On,Santana,1982-09-04,1982-09-10,30,Billboard Hot 100
What's Forever For,Michael Murphey,1982-09-04,1982-09-10,31,Billboard Hot 100
Do You Wanna Touch Me (Oh Yeah),Joan Jett & the Blackhearts,1982-09-04,1982-09-10,32,Billboard Hot 100
Out Of Work,Gary U.S. Bonds,1982-09-04,1982-09-10,33,Billboard Hot 100
Valley Girl,Frank Zappa,1982-09-04,1982-09-10,34,Billboard Hot 100
Never Been In Love,Randy Meisner,1982-09-04,1982-09-10,35,Billboard Hot 100
"Someday, Someway",Marshall Crenshaw,1982-09-04,1982-09-10,36,Billboard Hot 100
I Ran (So Far Away),A Flock Of Seagulls,1982-09-04,1982-09-10,37,Billboard Hot 100
Let Me Go,Ray Parker Jr.,1982-09-04,1982-09-10,38,Billboard Hot 100
Gloria,Laura Branigan,1982-09-04,1982-09-10,39,Billboard Hot 100
Love Or Let Me Be Lonely,Paul Davis,1982-09-04,1982-09-10,40,Billboard Hot 100
Make Believe,Toto,1982-09-04,1982-09-10,41,Billboard Hot 100
You Dropped A Bomb On Me,The Gap Band,1982-09-04,1982-09-10,42,Billboard Hot 100
I'm The One,Roberta Flack,1982-09-04,1982-09-10,43,Billboard Hot 100
Workin' For A Livin',Huey Lewis & The News,1982-09-04,1982-09-10,44,Billboard Hot 100
Oh Julie,Barry Manilow,1982-09-04,1982-09-10,45,Billboard Hot 100
Should I Stay Or Should I Go,The Clash,1982-09-04,1982-09-10,46,Billboard Hot 100
Break It To Me Gently,Juice Newton,1982-09-04,1982-09-10,47,Billboard Hot 100
