song,artist,start_date,end_date,rank,ranking_list
Informer,Snow,1993-04-10,1993-04-16,1,Billboard Hot 100
Freak Me,Silk,1993-04-10,1993-04-16,2,Billboard Hot 100
"Nuthin' But A ""G"" Thang",Dr. Dre,1993-04-10,1993-04-16,3,Billboard Hot 100
I Have Nothing,Whitney Houston,1993-04-10,1993-04-16,4,Billboard Hot 100
Don't Walk Away,Jade,1993-04-10,1993-04-16,5,Billboard Hot 100
Cat's In The Cradle,Ugly Kid Joe,1993-04-10,1993-04-16,6,Billboard Hot 100
Two Princes,Spin Doctors,1993-04-10,1993-04-16,7,Billboard Hot 100
"Love Is (From ""Beverly Hills, 90210"")",Vanessa Williams/Brian McKnight,1993-04-10,1993-04-16,8,Billboard Hot 100
Mr. Wendal,Arrested Development,1993-04-10,1993-04-16,9,Billboard Hot 100
Bed Of Roses,Bon Jovi,1993-04-10,1993-04-16,10,Billboard Hot 100
Comforter,Shai,1993-04-10,1993-04-16,11,Billboard Hot 100
Ordinary World,Duran Duran,1993-04-10,1993-04-16,12,Billboard Hot 100
"I'm Every Woman (From ""The Bodyguard"")",Whitney Houston,1993-04-10,1993-04-16,13,Billboard Hot 100
Hip Hop Hooray,Naughty By Nature,1993-04-10,1993-04-16,14,Billboard Hot 100
I Got A Man,Positive K,1993-04-10,1993-04-16,15,Billboard Hot 100
I'm So Into You,SWV,1993-04-10,1993-04-16,16,Billboard Hot 100
Ditty,Paperboy,1993-04-10,1993-04-16,17,Billboard Hot 100
Looking Through Patient Eyes,P.M. Dawn,1993-04-10,1993-04-16,18,Billboard Hot 100
A Whole New World (Aladdin's Theme),Peabo Bryson & Regina Belle,1993-04-10,1993-04-16,19,Billboard Hot 100
"The Right Kind Of Love (From ""Beverly Hills, 90210"")",Jeremy Jordan,1993-04-10,1993-04-16,20,Billboard Hot 100
That's What Love Can Do,Boy Krazy,1993-04-10,1993-04-16,21,Billboard Hot 100
Forever In Love,Kenny G,1993-04-10,1993-04-16,22,Billboard Hot 100
Angel,Jon Secada,1993-04-10,1993-04-16,23,Billboard Hot 100
If I Ever Lose My Faith In You,Sting,1993-04-10,1993-04-16,24,Billboard Hot 100
It Was A Good Day,Ice Cube,1993-04-10,1993-04-16,25,Billboard Hot 100
I Will Always Love You,Whitney Houston,1993-04-10,1993-04-16,26,Billboard Hot 100
Rebirth Of Slick (Cool Like Dat),Digable Planets,1993-04-10,1993-04-16,27,Billboard Hot 100
Sweet Thing,Mary J. Blige,1993-04-10,1993-04-16,28,Billboard Hot 100
Down With The King,Run-D.M.C.,1993-04-10,1993-04-16,29,Billboard Hot 100
"The Crying Game (From ""The Crying Game"")",Boy George,1993-04-10,1993-04-16,30,Billboard Hot 100
Man On The Moon,R.E.M.,1993-04-10,1993-04-16,31,Billboard Hot 100
Nothin' My Love Can't Fix,Joey Lawrence,1993-04-10,1993-04-16,32,Billboard Hot 100
7,Prince And The New Power Generation,1993-04-10,1993-04-16,33,Billboard Hot 100
Here We Go Again!,Portrait,1993-04-10,1993-04-16,34,Billboard Hot 100
Heal The World,Michael Jackson,1993-04-10,1993-04-16,35,Billboard Hot 100
Simple Life,Elton John,1993-04-10,1993-04-16,36,Billboard Hot 100
So Alone,Men At Large,1993-04-10,1993-04-16,37,Billboard Hot 100
Rhythm Is A Dancer,Snap!,1993-04-10,1993-04-16,38,Billboard Hot 100
Love U More,Sunscreem,1993-04-10,1993-04-16,39,Billboard Hot 100
Dazzey Duks,Duice,1993-04-10,1993-04-16,40,Billboard Hot 100
If I Ever Fall In Love,Shai,1993-04-10,1993-04-16,41,Billboard Hot 100
Get Away,Bobby Brown,1993-04-10,1993-04-16,42,Billboard Hot 100
Do You Believe In Us,Jon Secada,1993-04-10,1993-04-16,43,Billboard Hot 100
Who Is It,Michael Jackson,1993-04-10,1993-04-16,44,Billboard Hot 100
Supermodel (You Better Work),RuPaul,1993-04-10,1993-04-16,45,Billboard Hot 100
Beautiful Girl,INXS,1993-04-10,1993-04-16,46,Billboard Hot 100
I'm Gonna Get You,Bizarre Inc,1993-04-10,1993-04-16,47,Billboard Hot 100
Rump Shaker,Wreckx-N-Effect,1993-04-10,1993-04-16,48,Billboard Hot 100
Dedicated,R. Kelly & Public Announcement,1993-04-10,1993-04-16,49,Billboard Hot 100
Romeo,Dolly Parton & Friends,1993-04-10,1993-04-16,50,Billboard Hot 100
I Feel You,Depeche Mode,1993-04-10,1993-04-16,51,Billboard Hot 100
Connected,Stereo MC's,1993-04-10,1993-04-16,52,Billboard Hot 100
Hat 2 Da Back,TLC,1993-04-10,1993-04-16,53,Billboard Hot 100
Three Little Pigs,Green Jelly,1993-04-10,1993-04-16,54,Billboard Hot 100
I See Your Smile,Gloria Estefan,1993-04-10,1993-04-16,55,Billboard Hot 100
"Tarzan Boy (From ""Teenage Mutant Ninja Turtles III"")",Baltimora,1993-04-10,1993-04-16,56,Billboard Hot 100
How I'm Comin',LL Cool J,1993-04-10,1993-04-16,57,Billboard Hot 100
Bad Girl,Madonna,1993-04-10,1993-04-16,58,Billboard Hot 100
Love Don't Love You,En Vogue,1993-04-10,1993-04-16,59,Billboard Hot 100
Come In Out Of The Rain,Wendy Moten,1993-04-10,1993-04-16,60,Billboard Hot 100
What You Won't Do For Love,Go West,1993-04-10,1993-04-16,61,Billboard Hot 100
"In The Still Of The Nite (From ""The Jacksons"")",Boyz II Men,1993-04-10,1993-04-16,62,Billboard Hot 100
The Morning Papers,Prince And The New Power Generation,1993-04-10,1993-04-16,63,Billboard Hot 100
"Give It Up, Turn It Loose",En Vogue,1993-04-10,1993-04-16,64,Billboard Hot 100
Buddy X,Neneh Cherry,1993-04-10,1993-04-16,65,Billboard Hot 100
Easy,Faith No More,1993-04-10,1993-04-16,66,Billboard Hot 100
Livin' On The Edge,Aerosmith,1993-04-10,1993-04-16,67,Billboard Hot 100
Tap The Bottle,Young Black Teenagers,1993-04-10,1993-04-16,68,Billboard Hot 100
Tell Me What You Dream,Restless Heart Featuring Warren Hill,1993-04-10,1993-04-16,69,Billboard Hot 100
Shoop Shoop (Never Stop Givin' You Love),Michael Cooper,1993-04-10,1993-04-16,70,Billboard Hot 100
Somebody Love Me,Michael W. Smith,1993-04-10,1993-04-16,71,Billboard Hot 100
Closer,Remedy,1993-04-10,1993-04-16,72,Billboard Hot 100
Candy Everybody Wants,"10,000 Maniacs",1993-04-10,1993-04-16,73,Billboard Hot 100
Passionate Kisses,Mary Chapin Carpenter,1993-04-10,1993-04-16,74,Billboard Hot 100
Everything's Gonna Be Alright,Father M.C.,1993-04-10,1993-04-16,75,Billboard Hot 100
She's Not Cryin' Anymore,Billy Ray Cyrus,1993-04-10,1993-04-16,76,Billboard Hot 100
I'll Never Get Over You (Getting Over Me),Expose,1993-04-10,1993-04-16,77,Billboard Hot 100
