song,artist,start_date,end_date,rank,ranking_list
Lean Back,Terror Squad,2004-09-04,2004-09-10,1,Billboard Hot 100
Sunshine,Lil' Flip Featuring Lea,2004-09-04,2004-09-10,2,Billboard Hot 100
Goodies,Ciara Featuring Petey Pablo,2004-09-04,2004-09-10,3,Billboard Hot 100
My Place,Nelly Featuring Jaheim,2004-09-04,2004-09-10,4,Billboard Hot 100
Turn Me On,Kevin Lyttle Featuring Spragga Benz,2004-09-04,2004-09-10,5,Billboard Hot 100
Slow Motion,Juvenile Featuring Soulja Slim,2004-09-04,2004-09-10,6,Billboard Hot 100
Dip It Low,Christina Milian,2004-09-04,2004-09-10,7,Billboard Hot 100
Pieces Of Me,Ashlee Simpson,2004-09-04,2004-09-10,8,Billboard Hot 100
Move Ya Body,Nina Sky Featuring Jabba,2004-09-04,2004-09-10,9,Billboard Hot 100
If I Ain't Got You,Alicia Keys,2004-09-04,2004-09-10,10,Billboard Hot 100
Confessions Part II,Usher,2004-09-04,2004-09-10,11,Billboard Hot 100
I Like That,"Houston Featuring Chingy, Nate Dogg & I-20",2004-09-04,2004-09-10,12,Billboard Hot 100
Diary,Alicia Keys Featuring Tony! Toni! Tone!,2004-09-04,2004-09-10,13,Billboard Hot 100
She Will Be Loved,Maroon 5,2004-09-04,2004-09-10,14,Billboard Hot 100
The Reason,Hoobastank,2004-09-04,2004-09-10,15,Billboard Hot 100
Why?,Jadakiss Featuring Anthony Hamilton,2004-09-04,2004-09-10,16,Billboard Hot 100
Locked Up,Akon Featuring Styles P.,2004-09-04,2004-09-10,17,Billboard Hot 100
Leave (Get Out),JoJo,2004-09-04,2004-09-10,18,Billboard Hot 100
Headsprung,LL Cool J,2004-09-04,2004-09-10,19,Billboard Hot 100
Jesus Walks,Kanye West,2004-09-04,2004-09-10,20,Billboard Hot 100
Heaven,Los Lonely Boys,2004-09-04,2004-09-10,21,Billboard Hot 100
This Love,Maroon 5,2004-09-04,2004-09-10,22,Billboard Hot 100
My Happy Ending,Avril Lavigne,2004-09-04,2004-09-10,23,Billboard Hot 100
Meant To Live,Switchfoot,2004-09-04,2004-09-10,24,Billboard Hot 100
Breaking The Habit,Linkin Park,2004-09-04,2004-09-10,25,Billboard Hot 100
Burn,Usher,2004-09-04,2004-09-10,26,Billboard Hot 100
So Sexy,Twista Featuring R. Kelly,2004-09-04,2004-09-10,27,Billboard Hot 100
Southside,Lloyd Featuring Ashanti,2004-09-04,2004-09-10,28,Billboard Hot 100
Yeah!,Usher Featuring Lil Jon & Ludacris,2004-09-04,2004-09-10,29,Billboard Hot 100
Let's Get It Started,The Black Eyed Peas,2004-09-04,2004-09-10,30,Billboard Hot 100
One Thing,Finger Eleven,2004-09-04,2004-09-10,31,Billboard Hot 100
Live Like You Were Dying,Tim McGraw,2004-09-04,2004-09-10,32,Billboard Hot 100
U Should've Known Better,Monica,2004-09-04,2004-09-10,33,Billboard Hot 100
Let Me In,Young Buck,2004-09-04,2004-09-10,34,Billboard Hot 100
Let's Get Away,T.I.,2004-09-04,2004-09-10,35,Billboard Hot 100
Days Go By,Keith Urban,2004-09-04,2004-09-10,36,Billboard Hot 100
Freek-A-Leek,Petey Pablo,2004-09-04,2004-09-10,37,Billboard Hot 100
