song,artist,start_date,end_date,rank,ranking_list
Down Under,Men At Work,1983-01-15,1983-01-21,1,Billboard Hot 100
The Girl Is Mine,Michael Jackson And Paul McCartney,1983-01-15,1983-01-21,2,Billboard Hot 100
Dirty Laundry,Don Henley,1983-01-15,1983-01-21,3,Billboard Hot 100
Maneater,Daryl Hall John Oates,1983-01-15,1983-01-21,4,Billboard Hot 100
Sexual Healing,Marvin Gaye,1983-01-15,1983-01-21,5,Billboard Hot 100
Mickey,Toni Basil,1983-01-15,1983-01-21,6,Billboard Hot 100
Africa,Toto,1983-01-15,1983-01-21,7,Billboard Hot 100
"Baby, Come To Me",Patti Austin A Duet With James Ingram,1983-01-15,1983-01-21,8,Billboard Hot 100
Rock The Casbah,The Clash,1983-01-15,1983-01-21,9,Billboard Hot 100
Heartbreaker,Dionne Warwick,1983-01-15,1983-01-21,10,Billboard Hot 100
Gloria,Laura Branigan,1983-01-15,1983-01-21,11,Billboard Hot 100
You And I,Eddie Rabbitt With Crystal Gayle,1983-01-15,1983-01-21,12,Billboard Hot 100
Steppin' Out,Joe Jackson,1983-01-15,1983-01-21,13,Billboard Hot 100
The Other Guy,Little River Band,1983-01-15,1983-01-21,14,Billboard Hot 100
You Can't Hurry Love,Phil Collins,1983-01-15,1983-01-21,15,Billboard Hot 100
Shame On The Moon,Bob Seger & The Silver Bullet Band,1983-01-15,1983-01-21,16,Billboard Hot 100
Heart To Heart,Kenny Loggins,1983-01-15,1983-01-21,17,Billboard Hot 100
The Look Of Love (Part One),ABC,1983-01-15,1983-01-21,18,Billboard Hot 100
Goody Two Shoes,Adam Ant,1983-01-15,1983-01-21,19,Billboard Hot 100
Hand To Hold On To,John Cougar,1983-01-15,1983-01-21,20,Billboard Hot 100
You Got Lucky,Tom Petty And The Heartbreakers,1983-01-15,1983-01-21,21,Billboard Hot 100
Love In Store,Fleetwood Mac,1983-01-15,1983-01-21,22,Billboard Hot 100
Allentown,Billy Joel,1983-01-15,1983-01-21,23,Billboard Hot 100
I Do,The J. Geils Band,1983-01-15,1983-01-21,24,Billboard Hot 100
Stray Cat Strut,Stray Cats,1983-01-15,1983-01-21,25,Billboard Hot 100
Rock This Town,Stray Cats,1983-01-15,1983-01-21,26,Billboard Hot 100
Your Love Is Driving Me Crazy,Sammy Hagar,1983-01-15,1983-01-21,27,Billboard Hot 100
Truly,Lionel Richie,1983-01-15,1983-01-21,28,Billboard Hot 100
Heart Of The Night,Juice Newton,1983-01-15,1983-01-21,29,Billboard Hot 100
"Let's Go Dancin' (ooh La, La, La)",Kool & The Gang,1983-01-15,1983-01-21,30,Billboard Hot 100
Pass The Dutchie,Musical Youth,1983-01-15,1983-01-21,31,Billboard Hot 100
Shock The Monkey,Peter Gabriel,1983-01-15,1983-01-21,32,Billboard Hot 100
A Penny For Your Thoughts,Tavares,1983-01-15,1983-01-21,33,Billboard Hot 100
What About Me,Moving Pictures,1983-01-15,1983-01-21,34,Billboard Hot 100
Do You Really Want To Hurt Me,Culture Club,1983-01-15,1983-01-21,35,Billboard Hot 100
Does It Make You Remember,Kim Carnes,1983-01-15,1983-01-21,36,Billboard Hot 100
Space Age Love Song,A Flock Of Seagulls,1983-01-15,1983-01-21,37,Billboard Hot 100
Two Less Lonely People In The World,Air Supply,1983-01-15,1983-01-21,38,Billboard Hot 100
Memory,Barry Manilow,1983-01-15,1983-01-21,39,Billboard Hot 100
Bad Boy,Ray Parker Jr.,1983-01-15,1983-01-21,40,Billboard Hot 100
All Those Lies,Glenn Frey,1983-01-15,1983-01-21,41,Billboard Hot 100
Put It In A Magazine,Sonny Charles,1983-01-15,1983-01-21,42,Billboard Hot 100
Twilight Zone,Golden Earring,1983-01-15,1983-01-21,43,Billboard Hot 100
I Gotta Try,Michael McDonald,1983-01-15,1983-01-21,44,Billboard Hot 100
Right Before Your Eyes,America,1983-01-15,1983-01-21,45,Billboard Hot 100
I Knew You When,Linda Ronstadt,1983-01-15,1983-01-21,46,Billboard Hot 100
On The Loose,Saga,1983-01-15,1983-01-21,47,Billboard Hot 100
The Woman In Me,Donna Summer,1983-01-15,1983-01-21,48,Billboard Hot 100
You Are,Lionel Richie,1983-01-15,1983-01-21,49,Billboard Hot 100
Back On The Chain Gang,Pretenders,1983-01-15,1983-01-21,50,Billboard Hot 100
I Know There's Something Going On,Frida,1983-01-15,1983-01-21,51,Billboard Hot 100
It's Raining Again,Supertramp Featuring Roger Hodgson,1983-01-15,1983-01-21,52,Billboard Hot 100
Hungry Like The Wolf,Duran Duran,1983-01-15,1983-01-21,53,Billboard Hot 100
Shadows Of The Night,Pat Benatar,1983-01-15,1983-01-21,54,Billboard Hot 100
Papa Was A Rollin' Stone,Wolf,1983-01-15,1983-01-21,55,Billboard Hot 100
