song,artist,start_date,end_date,rank,ranking_list
You Light Up My Life,Debby Boone,1977-10-22,1977-10-28,1,Billboard Hot 100
Nobody Does It Better,Carly Simon,1977-10-22,1977-10-28,2,Billboard Hot 100
That's Rock 'N' Roll,Shaun Cassidy,1977-10-22,1977-10-28,3,Billboard Hot 100
Keep It Comin' Love,KC And The Sunshine Band,1977-10-22,1977-10-28,4,Billboard Hot 100
Boogie Nights,Heatwave,1977-10-22,1977-10-28,5,Billboard Hot 100
Cold As Ice,Foreigner,1977-10-22,1977-10-28,6,Billboard Hot 100
Brick House,Commodores,1977-10-22,1977-10-28,7,Billboard Hot 100
I Feel Love,Donna Summer,1977-10-22,1977-10-28,8,Billboard Hot 100
Star Wars Theme/Cantina Band,Meco,1977-10-22,1977-10-28,9,Billboard Hot 100
Swayin' To The Music (slow Dancin'),Johnny Rivers,1977-10-22,1977-10-28,10,Billboard Hot 100
It's Ecstasy When You Lay Down Next To Me,Barry White,1977-10-22,1977-10-28,11,Billboard Hot 100
Don't It Make My Brown Eyes Blue,Crystal Gayle,1977-10-22,1977-10-28,12,Billboard Hot 100
The King Is Gone,Ronnie McDowell,1977-10-22,1977-10-28,13,Billboard Hot 100
Heaven On The 7th Floor,Paul Nicholas,1977-10-22,1977-10-28,14,Billboard Hot 100
I Just Want To Be Your Everything,Andy Gibb,1977-10-22,1977-10-28,15,Billboard Hot 100
It Was Almost Like A Song,Ronnie Milsap,1977-10-22,1977-10-28,16,Billboard Hot 100
"Baby, What A Big Surprise",Chicago,1977-10-22,1977-10-28,17,Billboard Hot 100
Just Remember I Love You,Firefall,1977-10-22,1977-10-28,18,Billboard Hot 100
"Signed, Sealed, Delivered (I'm Yours)",Peter Frampton,1977-10-22,1977-10-28,19,Billboard Hot 100
How Deep Is Your Love,Bee Gees,1977-10-22,1977-10-28,20,Billboard Hot 100
Surfin' USA,Leif Garrett,1977-10-22,1977-10-28,21,Billboard Hot 100
On And On,Stephen Bishop,1977-10-22,1977-10-28,22,Billboard Hot 100
Best Of My Love,The Emotions,1977-10-22,1977-10-28,23,Billboard Hot 100
Help Is On Its Way,Little River Band,1977-10-22,1977-10-28,24,Billboard Hot 100
She Did It,Eric Carmen,1977-10-22,1977-10-28,25,Billboard Hot 100
We're All Alone,Rita Coolidge,1977-10-22,1977-10-28,26,Billboard Hot 100
I Believe You,Dorothy Moore,1977-10-22,1977-10-28,27,Billboard Hot 100
Dusic,Brick,1977-10-22,1977-10-28,28,Billboard Hot 100
Do Ya Wanna Get Funky With Me,Peter Brown,1977-10-22,1977-10-28,29,Billboard Hot 100
We Just Disagree,Dave Mason,1977-10-22,1977-10-28,30,Billboard Hot 100
Telephone Line,Electric Light Orchestra,1977-10-22,1977-10-28,31,Billboard Hot 100
Blue Bayou,Linda Ronstadt,1977-10-22,1977-10-28,32,Billboard Hot 100
