song,artist,start_date,end_date,rank,ranking_list
To Sir With Love,Lulu,1967-11-11,1967-11-17,1,Billboard Hot 100
Soul Man,Sam & Dave,1967-11-11,1967-11-17,2,Billboard Hot 100
It Must Be Him,Vikki Carr,1967-11-11,1967-11-17,3,Billboard Hot 100
Incense And Peppermints,Strawberry Alarm Clock,1967-11-11,1967-11-17,4,Billboard Hot 100
Your Precious Love,Marvin Gaye & Tammi Terrell,1967-11-11,1967-11-17,5,Billboard Hot 100
"The Rain, The Park & Other Things",The Cowsills,1967-11-11,1967-11-17,6,Billboard Hot 100
Please Love Me Forever,Bobby Vinton,1967-11-11,1967-11-17,7,Billboard Hot 100
(You Make Me Feel Like) A Natural Woman,Aretha Franklin,1967-11-11,1967-11-17,8,Billboard Hot 100
Expressway (To Your Heart),Soul Survivors,1967-11-11,1967-11-17,9,Billboard Hot 100
Never My Love,The Association,1967-11-11,1967-11-17,10,Billboard Hot 100
I Can See For Miles,The Who,1967-11-11,1967-11-17,11,Billboard Hot 100
I'm Wondering,Stevie Wonder,1967-11-11,1967-11-17,12,Billboard Hot 100
Love Is Strange,Peaches & Herb,1967-11-11,1967-11-17,13,Billboard Hot 100
(Loneliness Made Me Realize) It's You That I Need,The Temptations,1967-11-11,1967-11-17,14,Billboard Hot 100
Let It Out (Let It All Hang Out),The Hombres,1967-11-11,1967-11-17,15,Billboard Hot 100
Holiday,Bee Gees,1967-11-11,1967-11-17,16,Billboard Hot 100
How Can I Be Sure,The Young Rascals,1967-11-11,1967-11-17,17,Billboard Hot 100
People Are Strange,The Doors,1967-11-11,1967-11-17,18,Billboard Hot 100
Everlasting Love,Robert Knight,1967-11-11,1967-11-17,19,Billboard Hot 100
Get On Up,The Esquires,1967-11-11,1967-11-17,20,Billboard Hot 100
Pata Pata,Miriam Makeba,1967-11-11,1967-11-17,21,Billboard Hot 100
I Say A Little Prayer,Dionne Warwick,1967-11-11,1967-11-17,22,Billboard Hot 100
Kentucky Woman,Neil Diamond,1967-11-11,1967-11-17,23,Billboard Hot 100
Lazy Day,Spanky And Our Gang,1967-11-11,1967-11-17,24,Billboard Hot 100
Lady Bird,Nancy Sinatra & Lee Hazlewood,1967-11-11,1967-11-17,25,Billboard Hot 100
The Letter,The Box Tops,1967-11-11,1967-11-17,26,Billboard Hot 100
I Heard It Through The Grapevine,Gladys Knight And The Pips,1967-11-11,1967-11-17,27,Billboard Hot 100
Gimme Little Sign,Brenton Wood,1967-11-11,1967-11-17,28,Billboard Hot 100
Glad To Be Unhappy,The Mamas & The Papas,1967-11-11,1967-11-17,29,Billboard Hot 100
Boogaloo Down Broadway,The Fantastic Johnny C,1967-11-11,1967-11-17,30,Billboard Hot 100
Like An Old Time Movie,Scott McKenzie,1967-11-11,1967-11-17,31,Billboard Hot 100
She Is Still A Mystery,The Lovin' Spoonful,1967-11-11,1967-11-17,32,Billboard Hot 100
The Last Waltz,Engelbert Humperdinck,1967-11-11,1967-11-17,33,Billboard Hot 100
The Look Of Love,Dusty Springfield,1967-11-11,1967-11-17,34,Billboard Hot 100
Keep The Ball Rollin',Jay And The Techniques,1967-11-11,1967-11-17,35,Billboard Hot 100
Hey Baby (They're Playing Our Song),The Buckinghams,1967-11-11,1967-11-17,36,Billboard Hot 100
Homburg,Procol Harum,1967-11-11,1967-11-17,37,Billboard Hot 100
Big Boss Man,Elvis Presley,1967-11-11,1967-11-17,38,Billboard Hot 100
Stag-O-Lee,Wilson Pickett,1967-11-11,1967-11-17,39,Billboard Hot 100
Even The Bad Times Are Good,The Tremeloes,1967-11-11,1967-11-17,40,Billboard Hot 100
You Better Sit Down Kids,Cher,1967-11-11,1967-11-17,41,Billboard Hot 100
Get It Together (Part 1),James Brown And The Famous Flames,1967-11-11,1967-11-17,42,Billboard Hot 100
Back On The Street Again,The Sunshine Company,1967-11-11,1967-11-17,43,Billboard Hot 100
Mr. Dream Merchant,Jerry Butler,1967-11-11,1967-11-17,44,Billboard Hot 100
You Don't Know Me,Elvis Presley With The Jordanaires,1967-11-11,1967-11-17,45,Billboard Hot 100
Wild Honey,The Beach Boys,1967-11-11,1967-11-17,46,Billboard Hot 100
Little Ole Man (Uptight-Everything's Alright),Bill Cosby,1967-11-11,1967-11-17,47,Billboard Hot 100
"Beg, Borrow And Steal",Ohio Express,1967-11-11,1967-11-17,48,Billboard Hot 100
Watch The Flowers Grow,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",1967-11-11,1967-11-17,49,Billboard Hot 100
Child Of Clay,Jimmie Rodgers,1967-11-11,1967-11-17,50,Billboard Hot 100
By The Time I Get To Phoenix,Glen Campbell,1967-11-11,1967-11-17,51,Billboard Hot 100
Hush,Billy Joe Royal,1967-11-11,1967-11-17,52,Billboard Hot 100
This Town,Frank Sinatra,1967-11-11,1967-11-17,53,Billboard Hot 100
Shout Bamalama,Mickey Murray,1967-11-11,1967-11-17,54,Billboard Hot 100
You've Made Me So Very Happy,Brenda Holloway,1967-11-11,1967-11-17,55,Billboard Hot 100
Out Of The Blue,Tommy James And The Shondells,1967-11-11,1967-11-17,56,Billboard Hot 100
I Second That Emotion,Smokey Robinson & The Miracles,1967-11-11,1967-11-17,57,Billboard Hot 100
Skinny Legs And All,Joe Tex,1967-11-11,1967-11-17,58,Billboard Hot 100
Are You Never Coming Home,Sandy Posey,1967-11-11,1967-11-17,59,Billboard Hot 100
Suzanne,Noel Harrison,1967-11-11,1967-11-17,60,Billboard Hot 100
Karate-Boo-Ga-Loo,Jerryo,1967-11-11,1967-11-17,61,Billboard Hot 100
Yesterday,Ray Charles,1967-11-11,1967-11-17,62,Billboard Hot 100
If This Is Love (I'd Rather Be Lonely),The Precisions,1967-11-11,1967-11-17,63,Billboard Hot 100
Go-Go Girl,Lee Dorsey,1967-11-11,1967-11-17,64,Billboard Hot 100
In And Out Of Love,Diana Ross & The Supremes,1967-11-11,1967-11-17,65,Billboard Hot 100
Next Plane To London,The Rose Garden,1967-11-11,1967-11-17,66,Billboard Hot 100
She's My Girl,The Turtles,1967-11-11,1967-11-17,67,Billboard Hot 100
Rock 'N' Roll Woman,The Buffalo Springfield,1967-11-11,1967-11-17,68,Billboard Hot 100
Just One Look,The Hollies,1967-11-11,1967-11-17,69,Billboard Hot 100
"Wake Up, Wake Up",The Grass Roots,1967-11-11,1967-11-17,70,Billboard Hot 100
Nine Pound Steel,Joe Simon,1967-11-11,1967-11-17,71,Billboard Hot 100
Paper Cup,The 5th Dimension,1967-11-11,1967-11-17,72,Billboard Hot 100
Whole Lotta Woman,Arthur Conley,1967-11-11,1967-11-17,73,Billboard Hot 100
(The Lights Went Out In) Massachusetts,Bee Gees,1967-11-11,1967-11-17,74,Billboard Hot 100
You Mean The World To Me,David Houston,1967-11-11,1967-11-17,75,Billboard Hot 100
Spreadin' Honey,The Watts 103rd Street Rhythm Band,1967-11-11,1967-11-17,76,Billboard Hot 100
"Sweet, Sweet Lovin'",The Platters,1967-11-11,1967-11-17,77,Billboard Hot 100
Go With Me,Gene And Debbe,1967-11-11,1967-11-17,78,Billboard Hot 100
Can't Stop Loving You,The Last Word,1967-11-11,1967-11-17,79,Billboard Hot 100
Get Down,Harvey Scales,1967-11-11,1967-11-17,80,Billboard Hot 100
Soul Man,Ramsey Lewis,1967-11-11,1967-11-17,81,Billboard Hot 100
Brink Of Disaster,Lesley Gore,1967-11-11,1967-11-17,82,Billboard Hot 100
When You're Gone,Brenda & The Tabulations,1967-11-11,1967-11-17,83,Billboard Hot 100
An Open Letter To My Teenage Son,Victor Lundberg,1967-11-11,1967-11-17,84,Billboard Hot 100
Shame On Me,Chuck Jackson,1967-11-11,1967-11-17,85,Billboard Hot 100
All Your Goodies Are Gone (The Loser's Seat),The Parliaments,1967-11-11,1967-11-17,86,Billboard Hot 100
Neon Rainbow,The Box Tops,1967-11-11,1967-11-17,87,Billboard Hot 100
You Are My Sunshine,Mitch Ryder,1967-11-11,1967-11-17,88,Billboard Hot 100
"O-O, I Love You",The Dells,1967-11-11,1967-11-17,89,Billboard Hot 100
Different Drum,Stone Poneys Featuring Linda Ronstadt,1967-11-11,1967-11-17,90,Billboard Hot 100
For Once In My Life,Tony Bennett,1967-11-11,1967-11-17,91,Billboard Hot 100
Itchycoo Park,Small Faces,1967-11-11,1967-11-17,92,Billboard Hot 100
Where Is The Party,Helena Ferguson,1967-11-11,1967-11-17,93,Billboard Hot 100
Lapland,The Baltimore And Ohio Marching Band,1967-11-11,1967-11-17,94,Billboard Hot 100
Alligator Bogaloo,Lou Donaldson,1967-11-11,1967-11-17,95,Billboard Hot 100
Pony With The Golden Mane,Every Mothers' Son,1967-11-11,1967-11-17,96,Billboard Hot 100
On A Saturday Night,Eddie Floyd,1967-11-11,1967-11-17,97,Billboard Hot 100
Tell Mama,Etta James,1967-11-11,1967-11-17,98,Billboard Hot 100
Piece Of My Heart,Erma Franklin,1967-11-11,1967-11-17,99,Billboard Hot 100
