song,artist,start_date,end_date,rank,ranking_list
Crazy In Love,Beyonce Featuring Jay Z,2003-08-09,2003-08-15,1,Billboard Hot 100
Right Thurr,Chingy,2003-08-09,2003-08-15,2,Billboard Hot 100
Rock Wit U (Awww Baby),Ashanti,2003-08-09,2003-08-15,3,Billboard Hot 100
Magic Stick,Lil' Kim Featuring 50 Cent,2003-08-09,2003-08-15,4,Billboard Hot 100
Unwell,matchbox twenty,2003-08-09,2003-08-15,5,Billboard Hot 100
"Never Leave You - Uh Ooh, Uh Oooh!",Lumidee,2003-08-09,2003-08-15,6,Billboard Hot 100
P.I.M.P.,50 Cent,2003-08-09,2003-08-15,7,Billboard Hot 100
Where Is The Love?,The Black Eyed Peas,2003-08-09,2003-08-15,8,Billboard Hot 100
In Those Jeans,Ginuwine,2003-08-09,2003-08-15,9,Billboard Hot 100
Get Low,Lil Jon & The East Side Boyz Featuring Ying Yang Twins,2003-08-09,2003-08-15,10,Billboard Hot 100
Into You,Fabolous Featuring Tamia Or Ashanti,2003-08-09,2003-08-15,11,Billboard Hot 100
Shake Ya Tailfeather,"Nelly, P. Diddy & Murphy Lee",2003-08-09,2003-08-15,12,Billboard Hot 100
Miss Independent,Kelly Clarkson,2003-08-09,2003-08-15,13,Billboard Hot 100
Drift Away,Uncle Kracker Featuring Dobie Gray,2003-08-09,2003-08-15,14,Billboard Hot 100
Frontin',Pharrell Featuring Jay-Z,2003-08-09,2003-08-15,15,Billboard Hot 100
Bring Me To Life,Evanescence Featuring Paul McCoy,2003-08-09,2003-08-15,16,Billboard Hot 100
Like Glue,Sean Paul,2003-08-09,2003-08-15,17,Billboard Hot 100
So Gone,Monica,2003-08-09,2003-08-15,18,Billboard Hot 100
Are You Happy Now?,Michelle Branch,2003-08-09,2003-08-15,19,Billboard Hot 100
Get Busy,Sean Paul,2003-08-09,2003-08-15,20,Billboard Hot 100
Intuition,Jewel,2003-08-09,2003-08-15,21,Billboard Hot 100
Love At 1st Sight,Mary J. Blige Featuring Method Man,2003-08-09,2003-08-15,22,Billboard Hot 100
It's Five O'Clock Somewhere,Alan Jackson & Jimmy Buffett,2003-08-09,2003-08-15,23,Billboard Hot 100
Forever And For Always,Shania Twain,2003-08-09,2003-08-15,24,Billboard Hot 100
Red Dirt Road,Brooks & Dunn,2003-08-09,2003-08-15,25,Billboard Hot 100
I Want You,Thalia Featuring Fat Joe,2003-08-09,2003-08-15,26,Billboard Hot 100
Calling All Angels,Train,2003-08-09,2003-08-15,27,Billboard Hot 100
"No Shoes, No Shirt, No Problems",Kenny Chesney,2003-08-09,2003-08-15,28,Billboard Hot 100
My Love Is Like... Wo,Mya,2003-08-09,2003-08-15,29,Billboard Hot 100
Beer For My Horses,Toby Keith Duet With Willie Nelson,2003-08-09,2003-08-15,30,Billboard Hot 100
When I'm Gone,3 Doors Down,2003-08-09,2003-08-15,31,Billboard Hot 100
Celebrity,Brad Paisley,2003-08-09,2003-08-15,32,Billboard Hot 100
Thoia Thoing,R. Kelly,2003-08-09,2003-08-15,33,Billboard Hot 100
My Front Porch Looking In,Lonestar,2003-08-09,2003-08-15,34,Billboard Hot 100
21 Questions,50 Cent Featuring Nate Dogg,2003-08-09,2003-08-15,35,Billboard Hot 100
The Remedy (I Won't Worry),Jason Mraz,2003-08-09,2003-08-15,36,Billboard Hot 100
Let's Get Down,Bow Wow Featuring Baby,2003-08-09,2003-08-15,37,Billboard Hot 100
Did My Time,Korn,2003-08-09,2003-08-15,38,Billboard Hot 100
I Know What You Want,Busta Rhymes & Mariah Carey Featuring The Flipmode Squad,2003-08-09,2003-08-15,39,Billboard Hot 100
This Is The Night,Clay Aiken,2003-08-09,2003-08-15,40,Billboard Hot 100
What Was I Thinkin',Dierks Bentley,2003-08-09,2003-08-15,41,Billboard Hot 100
Don't Wanna Try,Frankie J,2003-08-09,2003-08-15,42,Billboard Hot 100
Rock Your Body,Justin Timberlake,2003-08-09,2003-08-15,43,Billboard Hot 100
Ignition,R. Kelly,2003-08-09,2003-08-15,44,Billboard Hot 100
Addicted,Simple Plan,2003-08-09,2003-08-15,45,Billboard Hot 100
Dance With My Father,Luther Vandross,2003-08-09,2003-08-15,46,Billboard Hot 100
Come Over,Aaliyah,2003-08-09,2003-08-15,47,Billboard Hot 100
Can't Let You Go,Fabolous Featuring Mike Shorey & Lil' Mo,2003-08-09,2003-08-15,48,Billboard Hot 100
Real Good Man,Tim McGraw,2003-08-09,2003-08-15,49,Billboard Hot 100
No Letting Go,Wayne Wonder,2003-08-09,2003-08-15,50,Billboard Hot 100
If You're Not The One,Daniel Bedingfield,2003-08-09,2003-08-15,51,Billboard Hot 100
Senorita,Justin Timberlake,2003-08-09,2003-08-15,52,Billboard Hot 100
Can't Hold Us Down,Christina Aguilera Featuring Lil' Kim,2003-08-09,2003-08-15,53,Billboard Hot 100
Help Pour Out The Rain (Lacey's Song),Buddy Jewell,2003-08-09,2003-08-15,54,Billboard Hot 100
The Boys Of Summer,The Ataris,2003-08-09,2003-08-15,55,Billboard Hot 100
Why Don't You & I,Santana Featuring Alex Band Or Chad Kroeger,2003-08-09,2003-08-15,56,Billboard Hot 100
Like A Pimp,David Banner Featuring Lil' Flip,2003-08-09,2003-08-15,57,Billboard Hot 100
Big Yellow Taxi,Counting Crows Featuring Vanessa Carlton,2003-08-09,2003-08-15,58,Billboard Hot 100
Headstrong,Trapt,2003-08-09,2003-08-15,59,Billboard Hot 100
Girls And Boys,Good Charlotte,2003-08-09,2003-08-15,60,Billboard Hot 100
99.9% Sure (I've Never Been Here Before),Brian McComas,2003-08-09,2003-08-15,61,Billboard Hot 100
Faint,Linkin Park,2003-08-09,2003-08-15,62,Billboard Hot 100
Signs Of Love Makin',Tyrese,2003-08-09,2003-08-15,63,Billboard Hot 100
Then They Do,Trace Adkins,2003-08-09,2003-08-15,64,Billboard Hot 100
Stay Gone,Jimmy Wayne,2003-08-09,2003-08-15,65,Billboard Hot 100
"Swing, Swing",The All-American Rejects,2003-08-09,2003-08-15,66,Billboard Hot 100
I Wish I Wasn't,Heather Headley,2003-08-09,2003-08-15,67,Billboard Hot 100
Send The Pain Below,Chevelle,2003-08-09,2003-08-15,68,Billboard Hot 100
Light Your A** On Fire,Busta Rhymes,2003-08-09,2003-08-15,69,Billboard Hot 100
Flying Without Wings,Ruben Studdard,2003-08-09,2003-08-15,70,Billboard Hot 100
Fighter,Christina Aguilera,2003-08-09,2003-08-15,71,Billboard Hot 100
"Can't Stop, Won't Stop",Young Gunz,2003-08-09,2003-08-15,72,Billboard Hot 100
This One's For The Girls,Martina McBride,2003-08-09,2003-08-15,73,Billboard Hot 100
So Far Away,Staind,2003-08-09,2003-08-15,74,Billboard Hot 100
Just Because,Jane's Addiction,2003-08-09,2003-08-15,75,Billboard Hot 100
What The World Needs,Wynonna,2003-08-09,2003-08-15,76,Billboard Hot 100
Hole In The World,Eagles,2003-08-09,2003-08-15,77,Billboard Hot 100
A Few Questions,Clay Walker,2003-08-09,2003-08-15,78,Billboard Hot 100
Never Scared,Bone Crusher Featuring Killer Mike & T.I.,2003-08-09,2003-08-15,79,Billboard Hot 100
Breathe,Blu Cantrell Featuring Sean Paul,2003-08-09,2003-08-15,80,Billboard Hot 100
Act A Fool,Ludacris,2003-08-09,2003-08-15,81,Billboard Hot 100
Seven Nation Army,The White Stripes,2003-08-09,2003-08-15,82,Billboard Hot 100
Three Wooden Crosses,Randy Travis,2003-08-09,2003-08-15,83,Billboard Hot 100
Love You Out Loud,Rascal Flatts,2003-08-09,2003-08-15,84,Billboard Hot 100
Damn!,YoungBloodZ Featuring Lil Jon,2003-08-09,2003-08-15,85,Billboard Hot 100
Na Na Na,112 Featuring Super Cat,2003-08-09,2003-08-15,86,Billboard Hot 100
Say Yes,Floetry,2003-08-09,2003-08-15,87,Billboard Hot 100
Officially Missing You,Tamia,2003-08-09,2003-08-15,88,Billboard Hot 100
Almost Home,Craig Morgan,2003-08-09,2003-08-15,89,Billboard Hot 100
Pump It Up,Joe Budden,2003-08-09,2003-08-15,90,Billboard Hot 100
The Love Song,Jeff Bates,2003-08-09,2003-08-15,91,Billboard Hot 100
In Love Wit Chu,Da Brat Featuring Cherish,2003-08-09,2003-08-15,92,Billboard Hot 100
Snake,R. Kelly Featuring Big Tigger,2003-08-09,2003-08-15,93,Billboard Hot 100
Stupid Girl,Cold,2003-08-09,2003-08-15,94,Billboard Hot 100
I'm Glad,Jennifer Lopez,2003-08-09,2003-08-15,95,Billboard Hot 100
Amazing,Josh Kelley,2003-08-09,2003-08-15,96,Billboard Hot 100
What A Beautiful Day,Chris Cagle,2003-08-09,2003-08-15,97,Billboard Hot 100
Still Ballin,2Pac Featuring Trick Daddy,2003-08-09,2003-08-15,98,Billboard Hot 100
24's,T.I.,2003-08-09,2003-08-15,99,Billboard Hot 100
What Would You Do?,The Isley Brothers Featuring Ronald Isley,2003-08-09,2003-08-15,100,Billboard Hot 100
