song,artist,start_date,end_date,rank,ranking_list
Tha Crossroads,Bone Thugs-N-Harmony,1996-06-08,1996-06-14,1,Billboard Hot 100
Always Be My Baby,Mariah Carey,1996-06-08,1996-06-14,2,Billboard Hot 100
"Because You Loved Me (From ""Up Close & Personal"")",Celine Dion,1996-06-08,1996-06-14,3,Billboard Hot 100
Give Me One Reason,Tracy Chapman,1996-06-08,1996-06-14,4,Billboard Hot 100
You're The One,SWV,1996-06-08,1996-06-14,5,Billboard Hot 100
Nobody Knows,The Tony Rich Project,1996-06-08,1996-06-14,6,Billboard Hot 100
You're Makin' Me High/Let It Flow,Toni Braxton,1996-06-08,1996-06-14,7,Billboard Hot 100
Fastlove,George Michael,1996-06-08,1996-06-14,8,Billboard Hot 100
Ironic,Alanis Morissette,1996-06-08,1996-06-14,9,Billboard Hot 100
Until It Sleeps,Metallica,1996-06-08,1996-06-14,10,Billboard Hot 100
"Theme From Mission: Impossible (From ""Mission: Impossible"")",Adam Clayton & Larry Mullen,1996-06-08,1996-06-14,11,Billboard Hot 100
"Insensitive (From ""Bed Of Roses"")",Jann Arden,1996-06-08,1996-06-14,12,Billboard Hot 100
Sweet Dreams,La Bouche,1996-06-08,1996-06-14,13,Billboard Hot 100
Follow You Down/Til I Hear It From You,Gin Blossoms,1996-06-08,1996-06-14,14,Billboard Hot 100
Old Man & Me (When I Get To Heaven),Hootie & The Blowfish,1996-06-08,1996-06-14,15,Billboard Hot 100
Why I Love You So Much/Ain't Nobody,Monica,1996-06-08,1996-06-14,16,Billboard Hot 100
"Count On Me (From ""Waiting To Exhale"")",Whitney Houston & CeCe Winans,1996-06-08,1996-06-14,17,Billboard Hot 100
"Keep On, Keepin' On (From ""Sunset Park"")",MC Lyte Featuring Xscape,1996-06-08,1996-06-14,18,Billboard Hot 100
Macarena (Bayside Boys Mix),Los Del Rio,1996-06-08,1996-06-14,19,Billboard Hot 100
"Touch Me Tease Me (From ""The Nutty Professor"")",Case Featuring Foxxy Brown,1996-06-08,1996-06-14,20,Billboard Hot 100
"Sittin' Up In My Room (From ""Waiting To Exhale"")",Brandy,1996-06-08,1996-06-14,21,Billboard Hot 100
Get On Up,Jodeci,1996-06-08,1996-06-14,22,Billboard Hot 100
"1, 2, 3, 4 (Sumpin' New)",Coolio,1996-06-08,1996-06-14,23,Billboard Hot 100
Down Low (Nobody Has To Know),R. Kelly Featuring Ronald Isley,1996-06-08,1996-06-14,24,Billboard Hot 100
C'mon N' Ride It (The Train),Quad City DJ's,1996-06-08,1996-06-14,25,Billboard Hot 100
Kissin' You,Total,1996-06-08,1996-06-14,26,Billboard Hot 100
"The Earth, The Sun, The Rain",Color Me Badd,1996-06-08,1996-06-14,27,Billboard Hot 100
Get Money,Junior M.A.F.I.A. Featuring The Notorious B.I.G.,1996-06-08,1996-06-14,28,Billboard Hot 100
Missing,Everything But The Girl,1996-06-08,1996-06-14,29,Billboard Hot 100
They Don't Care About Us,Michael Jackson,1996-06-08,1996-06-14,30,Billboard Hot 100
Children,Robert Miles,1996-06-08,1996-06-14,31,Billboard Hot 100
You,Monifah,1996-06-08,1996-06-14,32,Billboard Hot 100
Just A Girl,No Doubt,1996-06-08,1996-06-14,33,Billboard Hot 100
Wonder,Natalie Merchant,1996-06-08,1996-06-14,34,Billboard Hot 100
1979,The Smashing Pumpkins,1996-06-08,1996-06-14,35,Billboard Hot 100
"Closer To Free (From ""Party Of Five"")",BoDeans,1996-06-08,1996-06-14,36,Billboard Hot 100
Flood,Jars Of Clay,1996-06-08,1996-06-14,37,Billboard Hot 100
Woo-Hah!! Got You All In Check/Everything Remains Raw,Busta Rhymes,1996-06-08,1996-06-14,38,Billboard Hot 100
Who Will Save Your Soul,Jewel,1996-06-08,1996-06-14,39,Billboard Hot 100
Doin It,LL Cool J,1996-06-08,1996-06-14,40,Billboard Hot 100
"All The Things (Your Man Won't Do) (From ""Don't Be A Menace..."")",Joe,1996-06-08,1996-06-14,41,Billboard Hot 100
Be My Lover,La Bouche,1996-06-08,1996-06-14,42,Billboard Hot 100
The World I Know,Collective Soul,1996-06-08,1996-06-14,43,Billboard Hot 100
Please Don't Go,Immature,1996-06-08,1996-06-14,44,Billboard Hot 100
Hay,Crucial Conflict,1996-06-08,1996-06-14,45,Billboard Hot 100
Tres Delinquentes,Delinquent Habits,1996-06-08,1996-06-14,46,Billboard Hot 100
Only You,112 Featuring The Notorious B.I.G.,1996-06-08,1996-06-14,47,Billboard Hot 100
Name,Goo Goo Dolls,1996-06-08,1996-06-14,48,Billboard Hot 100
"A Thin Line Between Love & Hate (From ""A Thin Line..."")",H-Town,1996-06-08,1996-06-14,49,Billboard Hot 100
Renee,Lost Boyz,1996-06-08,1996-06-14,50,Billboard Hot 100
Reach,Gloria Estefan,1996-06-08,1996-06-14,51,Billboard Hot 100
"Machinehead (From ""Fear"")",Bush,1996-06-08,1996-06-14,52,Billboard Hot 100
5 O'Clock,Nonchalant,1996-06-08,1996-06-14,53,Billboard Hot 100
Your Loving Arms,Billie Ray Martin,1996-06-08,1996-06-14,54,Billboard Hot 100
Ain't No Nigga/Dead Presidents,Jay-Z Featuring Foxxy Brown,1996-06-08,1996-06-14,55,Billboard Hot 100
"It's All The Way Live (Now) (From ""Eddie"")",Coolio,1996-06-08,1996-06-14,56,Billboard Hot 100
Counting Blue Cars,Dishwalla,1996-06-08,1996-06-14,57,Billboard Hot 100
Who Do U Love,Deborah Cox,1996-06-08,1996-06-14,58,Billboard Hot 100
Don't Cry,Seal,1996-06-08,1996-06-14,59,Billboard Hot 100
I Want To Come Over,Melissa Etheridge,1996-06-08,1996-06-14,60,Billboard Hot 100
"Not Gon' Cry (From ""Waiting To Exhale"")",Mary J. Blige,1996-06-08,1996-06-14,61,Billboard Hot 100
In The Meantime,Spacehog,1996-06-08,1996-06-14,62,Billboard Hot 100
The Only Thing That Looks Good On Me Is You,Bryan Adams,1996-06-08,1996-06-14,63,Billboard Hot 100
Release Me,Angelina,1996-06-08,1996-06-14,64,Billboard Hot 100
Forever More,Puff Johnson,1996-06-08,1996-06-14,65,Billboard Hot 100
You Still Touch Me,Sting,1996-06-08,1996-06-14,66,Billboard Hot 100
Don't Wanna Lose You,Lionel Richie,1996-06-08,1996-06-14,67,Billboard Hot 100
Wrong,Everything But The Girl,1996-06-08,1996-06-14,68,Billboard Hot 100
Chains,Tina Arena,1996-06-08,1996-06-14,69,Billboard Hot 100
I Will Survive,Chantay Savage,1996-06-08,1996-06-14,70,Billboard Hot 100
Can't Get You Off My Mind,Lenny Kravitz,1996-06-08,1996-06-14,71,Billboard Hot 100
Lady,D'Angelo,1996-06-08,1996-06-14,72,Billboard Hot 100
Ain't Nobody/Kissing You,Faith Evans,1996-06-08,1996-06-14,73,Billboard Hot 100
Wonderwall,Oasis,1996-06-08,1996-06-14,74,Billboard Hot 100
"Scarred (From ""Eddie"")",Luke,1996-06-08,1996-06-14,75,Billboard Hot 100
Amish Paradise,"""Weird Al"" Yankovic",1996-06-08,1996-06-14,76,Billboard Hot 100
Scary Kisses,Voice Of The Beehive,1996-06-08,1996-06-14,77,Billboard Hot 100
Ever Since You Went Away,Art N' Soul,1996-06-08,1996-06-14,78,Billboard Hot 100
My Maria,Brooks & Dunn,1996-06-08,1996-06-14,79,Billboard Hot 100
Only Happy When It Rains,Garbage,1996-06-08,1996-06-14,80,Billboard Hot 100
I'll Never Stop Loving You,J'Son,1996-06-08,1996-06-14,81,Billboard Hot 100
Lucky Love,Ace Of Base,1996-06-08,1996-06-14,82,Billboard Hot 100
House Keeper,Men Of Vizion,1996-06-08,1996-06-14,83,Billboard Hot 100
Feels So Good (Show Me Your Love),Lina Santiago,1996-06-08,1996-06-14,84,Billboard Hot 100
Heartspark Dollarsign,Everclear,1996-06-08,1996-06-14,85,Billboard Hot 100
Live And Die For Hip Hop,Kris Kross,1996-06-08,1996-06-14,86,Billboard Hot 100
Shadowboxin',Genius/GZA Featuring Method Man,1996-06-08,1996-06-14,87,Billboard Hot 100
One For The Money,Horace Brown,1996-06-08,1996-06-14,88,Billboard Hot 100
Glycerine,Bush,1996-06-08,1996-06-14,89,Billboard Hot 100
For The Love Of You,Jordan Hill,1996-06-08,1996-06-14,90,Billboard Hot 100
Do You Want To/Can't Hang,Xscape Featuring MC Lyte,1996-06-08,1996-06-14,91,Billboard Hot 100
The World Is A Ghetto,Geto Boys Featuring Flaj,1996-06-08,1996-06-14,92,Billboard Hot 100
Slow Jams,Quincy Jones Feat. Babyface & Tamia With Portrai,1996-06-08,1996-06-14,93,Billboard Hot 100
Esa Nena Linda,Artie The 1 Man Party,1996-06-08,1996-06-14,94,Billboard Hot 100
"Let's Lay Together (From ""Don't Be A Menace..."")",The Isley Brothers,1996-06-08,1996-06-14,95,Billboard Hot 100
One More Try,Kristine W,1996-06-08,1996-06-14,96,Billboard Hot 100
Feel The Music,Planet Soul Featuring Brenda Dee,1996-06-08,1996-06-14,97,Billboard Hot 100
"Guilty (From ""Seven"")",Gravity Kills,1996-06-08,1996-06-14,98,Billboard Hot 100
Peaches,The Presidents Of The United States Of America,1996-06-08,1996-06-14,99,Billboard Hot 100
Love Don't Live Here Anymore,Madonna,1996-06-08,1996-06-14,100,Billboard Hot 100
