song,artist,start_date,end_date,rank,ranking_list
Vogue,Madonna,1990-06-02,1990-06-08,1,Billboard Hot 100
All I Wanna Do Is Make Love To You,Heart,1990-06-02,1990-06-08,2,Billboard Hot 100
Hold On,Wilson Phillips,1990-06-02,1990-06-08,3,Billboard Hot 100
Alright,Janet Jackson,1990-06-02,1990-06-08,4,Billboard Hot 100
Poison,Bell Biv DeVoe,1990-06-02,1990-06-08,5,Billboard Hot 100
"It Must Have Been Love (From ""Pretty Woman"")",Roxette,1990-06-02,1990-06-08,6,Billboard Hot 100
Nothing Compares 2 U,Sinead O'Connor,1990-06-02,1990-06-08,7,Billboard Hot 100
Sending All My Love,Linear,1990-06-02,1990-06-08,8,Billboard Hot 100
U Can't Touch This,M.C. Hammer,1990-06-02,1990-06-08,9,Billboard Hot 100
Ooh La La (I Can't Get Over You),Perfect Gentlemen,1990-06-02,1990-06-08,10,Billboard Hot 100
The Humpty Dance,Digital Underground,1990-06-02,1990-06-08,11,Billboard Hot 100
Ready Or Not,After 7,1990-06-02,1990-06-08,12,Billboard Hot 100
Turtle Power,Partners In Kryme,1990-06-02,1990-06-08,13,Billboard Hot 100
Hold On,En Vogue,1990-06-02,1990-06-08,14,Billboard Hot 100
Do You Remember?,Phil Collins,1990-06-02,1990-06-08,15,Billboard Hot 100
Step By Step,New Kids On The Block,1990-06-02,1990-06-08,16,Billboard Hot 100
Your Baby Never Looked Good In Blue,Expose,1990-06-02,1990-06-08,17,Billboard Hot 100
This Old Heart Of Mine,Rod Stewart With Ronald Isley,1990-06-02,1990-06-08,18,Billboard Hot 100
I Wanna Be Rich,Calloway,1990-06-02,1990-06-08,19,Billboard Hot 100
"Baby, It's Tonight",Jude Cole,1990-06-02,1990-06-08,20,Billboard Hot 100
I'll Be Your Shelter,Taylor Dayne,1990-06-02,1990-06-08,21,Billboard Hot 100
Children Of The Night,Richard Marx,1990-06-02,1990-06-08,22,Billboard Hot 100
I'll See You In My Dreams,Giant,1990-06-02,1990-06-08,23,Billboard Hot 100
Rub You The Right Way,Johnny Gill,1990-06-02,1990-06-08,24,Billboard Hot 100
Love Child,Sweet Sensation,1990-06-02,1990-06-08,25,Billboard Hot 100
She Ain't Worth It,Glenn Medeiros Featuring Bobby Brown,1990-06-02,1990-06-08,26,Billboard Hot 100
Enjoy The Silence,Depeche Mode,1990-06-02,1990-06-08,27,Billboard Hot 100
Sittin' In The Lap Of Luxury,Louie Louie,1990-06-02,1990-06-08,28,Billboard Hot 100
Cruising For Bruising,Basia,1990-06-02,1990-06-08,29,Billboard Hot 100
Deadbeat Club,The B-52s,1990-06-02,1990-06-08,30,Billboard Hot 100
"Cradle Of Love (From ""Ford Fairlane"")",Billy Idol,1990-06-02,1990-06-08,31,Billboard Hot 100
What It Takes,Aerosmith,1990-06-02,1990-06-08,32,Billboard Hot 100
How Can We Be Lovers,Michael Bolton,1990-06-02,1990-06-08,33,Billboard Hot 100
Expression,Salt-N-Pepa,1990-06-02,1990-06-08,34,Billboard Hot 100
Up All Night,Slaughter,1990-06-02,1990-06-08,35,Billboard Hot 100
Nicety,Michel'le,1990-06-02,1990-06-08,36,Billboard Hot 100
Don't Wanna Fall In Love,Jane Child,1990-06-02,1990-06-08,37,Billboard Hot 100
Always And Forever,Whistle,1990-06-02,1990-06-08,38,Billboard Hot 100
Girls Nite Out,Tyler Collins,1990-06-02,1990-06-08,39,Billboard Hot 100
The Power,Snap!,1990-06-02,1990-06-08,40,Billboard Hot 100
House Of Pain,Faster Pussycat,1990-06-02,1990-06-08,41,Billboard Hot 100
Notice Me,Nikki,1990-06-02,1990-06-08,42,Billboard Hot 100
All Around The World,Lisa Stansfield,1990-06-02,1990-06-08,43,Billboard Hot 100
Dare To Fall In Love,Brent Bourgeois,1990-06-02,1990-06-08,44,Billboard Hot 100
Club At The End Of The Street,Elton John,1990-06-02,1990-06-08,45,Billboard Hot 100
Room At The Top,Adam Ant,1990-06-02,1990-06-08,46,Billboard Hot 100
Whip Appeal,Babyface,1990-06-02,1990-06-08,47,Billboard Hot 100
Getting Away With It,Electronic,1990-06-02,1990-06-08,48,Billboard Hot 100
Mentirosa,Mellow Man Ace,1990-06-02,1990-06-08,49,Billboard Hot 100
When I'm Back On My Feet Again,Michael Bolton,1990-06-02,1990-06-08,50,Billboard Hot 100
Love Is,Alannah Myles,1990-06-02,1990-06-08,51,Billboard Hot 100
The Ballad Of Jayne,L.A. Guns,1990-06-02,1990-06-08,52,Billboard Hot 100
This & That,Michael Penn,1990-06-02,1990-06-08,53,Billboard Hot 100
When I Dream Of You,Tommy Page,1990-06-02,1990-06-08,54,Billboard Hot 100
Bad Of The Heart,George LaMond,1990-06-02,1990-06-08,55,Billboard Hot 100
I'll Be Your Everything,Tommy Page,1990-06-02,1990-06-08,56,Billboard Hot 100
"The Downeaster ""Alexa""",Billy Joel,1990-06-02,1990-06-08,57,Billboard Hot 100
"""B"" Girls",Young And Restless,1990-06-02,1990-06-08,58,Billboard Hot 100
You Can't Deny It,Lisa Stansfield,1990-06-02,1990-06-08,59,Billboard Hot 100
Kiss This Thing Goodbye,Del Amitri,1990-06-02,1990-06-08,60,Billboard Hot 100
Without You,Motley Crue,1990-06-02,1990-06-08,61,Billboard Hot 100
"King Of Wishful Thinking (From ""Pretty Woman"")",Go West,1990-06-02,1990-06-08,62,Billboard Hot 100
Here And Now,Luther Vandross,1990-06-02,1990-06-08,63,Billboard Hot 100
Coming Of Age,Damn Yankees,1990-06-02,1990-06-08,64,Billboard Hot 100
The Heart Of The Matter,Don Henley,1990-06-02,1990-06-08,65,Billboard Hot 100
That's The Way Of The World,D-Mob With Cathy Dennis,1990-06-02,1990-06-08,66,Billboard Hot 100
If U Were Mine,The U-Krew,1990-06-02,1990-06-08,67,Billboard Hot 100
"Doubleback (From ""Back To The Future Part III"")",ZZ Top,1990-06-02,1990-06-08,68,Billboard Hot 100
Black Velvet,Alannah Myles,1990-06-02,1990-06-08,69,Billboard Hot 100
Just A Friend,Biz Markie,1990-06-02,1990-06-08,70,Billboard Hot 100
Time After Time,Timmy T.,1990-06-02,1990-06-08,71,Billboard Hot 100
Don't Go Away Mad (Just Go Away),Motley Crue,1990-06-02,1990-06-08,72,Billboard Hot 100
Vision Of Love,Mariah Carey,1990-06-02,1990-06-08,73,Billboard Hot 100
Save Me,Fleetwood Mac,1990-06-02,1990-06-08,74,Billboard Hot 100
All That Glitters Isn't Gold,The Cover Girls,1990-06-02,1990-06-08,75,Billboard Hot 100
Get A Life,Soul II Soul,1990-06-02,1990-06-08,76,Billboard Hot 100
Got To Tell Me Something,Ana,1990-06-02,1990-06-08,77,Billboard Hot 100
When Something Is Wrong With My Baby,Linda Ronstadt (Featuring Aaron Neville),1990-06-02,1990-06-08,78,Billboard Hot 100
"Tomorrow (A Better You, Better Me)",Quincy Jones With Tevin Campbell,1990-06-02,1990-06-08,79,Billboard Hot 100
Pure,Lightning Seeds,1990-06-02,1990-06-08,80,Billboard Hot 100
Show Me,Howard Hewett,1990-06-02,1990-06-08,81,Billboard Hot 100
Jealous Again,The Black Crowes,1990-06-02,1990-06-08,82,Billboard Hot 100
Love Will Lead You Back,Taylor Dayne,1990-06-02,1990-06-08,83,Billboard Hot 100
Shake,Andrew Ridgeley,1990-06-02,1990-06-08,84,Billboard Hot 100
Counting The Days,Joey Kid,1990-06-02,1990-06-08,85,Billboard Hot 100
Get Up! (Before The Night Is Over),Technotronic,1990-06-02,1990-06-08,86,Billboard Hot 100
Heartbeat,Seduction,1990-06-02,1990-06-08,87,Billboard Hot 100
Bounce Back,Alisha,1990-06-02,1990-06-08,88,Billboard Hot 100
The Blues,Tony Toni Tone,1990-06-02,1990-06-08,89,Billboard Hot 100
Welcome To The Real World,Jane Child,1990-06-02,1990-06-08,90,Billboard Hot 100
Make You Sweat,Keith Sweat,1990-06-02,1990-06-08,91,Billboard Hot 100
Pictures Of You,The Cure,1990-06-02,1990-06-08,92,Billboard Hot 100
Nick Of Time,Bonnie Raitt,1990-06-02,1990-06-08,93,Billboard Hot 100
"Whole Wide World (From ""True Love"")",A'me Lorain,1990-06-02,1990-06-08,94,Billboard Hot 100
Heaven Is A 4 Letter Word,Bad English,1990-06-02,1990-06-08,95,Billboard Hot 100
Now You're Gone,Whitesnake,1990-06-02,1990-06-08,96,Billboard Hot 100
Try To Find Me,Gorky Park,1990-06-02,1990-06-08,97,Billboard Hot 100
Bang Bang,Danger Danger,1990-06-02,1990-06-08,98,Billboard Hot 100
The Secret Garden,Quincy Jones,1990-06-02,1990-06-08,99,Billboard Hot 100
No More Lies,Michel'le,1990-06-02,1990-06-08,100,Billboard Hot 100
