song,artist,start_date,end_date,rank,ranking_list
Smooth,Santana Featuring Rob Thomas,1999-11-27,1999-12-03,1,Billboard Hot 100
Back At One,Brian McKnight,1999-11-27,1999-12-03,2,Billboard Hot 100
I Need To Know,Marc Anthony,1999-11-27,1999-12-03,3,Billboard Hot 100
Mambo No. 5 (A Little Bit Of...),Lou Bega,1999-11-27,1999-12-03,4,Billboard Hot 100
I Wanna Love You Forever,Jessica Simpson,1999-11-27,1999-12-03,5,Billboard Hot 100
My Love Is Your Love,Whitney Houston,1999-11-27,1999-12-03,6,Billboard Hot 100
Unpretty,TLC,1999-11-27,1999-12-03,7,Billboard Hot 100
Heartbreaker,Mariah Carey Featuring Jay-Z,1999-11-27,1999-12-03,8,Billboard Hot 100
Waiting For Tonight,Jennifer Lopez,1999-11-27,1999-12-03,9,Billboard Hot 100
Satisfy You,Puff Daddy Featuring R. Kelly,1999-11-27,1999-12-03,10,Billboard Hot 100
U Know What's Up,Donell Jones,1999-11-27,1999-12-03,11,Billboard Hot 100
Steal My Sunshine,Len,1999-11-27,1999-12-03,12,Billboard Hot 100
I Knew I Loved You,Savage Garden,1999-11-27,1999-12-03,13,Billboard Hot 100
Get Gone,Ideal,1999-11-27,1999-12-03,14,Billboard Hot 100
Where My Girls At?,702,1999-11-27,1999-12-03,15,Billboard Hot 100
Girl On TV,LFO,1999-11-27,1999-12-03,16,Billboard Hot 100
(You Drive Me) Crazy,Britney Spears,1999-11-27,1999-12-03,17,Billboard Hot 100
Someday,Sugar Ray,1999-11-27,1999-12-03,18,Billboard Hot 100
Bring It All To Me,Blaque,1999-11-27,1999-12-03,19,Billboard Hot 100
Scar Tissue,Red Hot Chili Peppers,1999-11-27,1999-12-03,20,Billboard Hot 100
Back That Thang Up,Juvenile Featuring Mannie Fresh & Lil' Wayne,1999-11-27,1999-12-03,21,Billboard Hot 100
Genie In A Bottle,Christina Aguilera,1999-11-27,1999-12-03,22,Billboard Hot 100
I Do (Cherish You),98 Degrees,1999-11-27,1999-12-03,23,Billboard Hot 100
We Can't Be Friends,Deborah Cox With R.L.,1999-11-27,1999-12-03,24,Billboard Hot 100
I Love You,Martina McBride,1999-11-27,1999-12-03,25,Billboard Hot 100
Will 2K,Will Smith Featuring K-Ci,1999-11-27,1999-12-03,26,Billboard Hot 100
Then The Morning Comes,Smash Mouth,1999-11-27,1999-12-03,27,Billboard Hot 100
Larger Than Life,Backstreet Boys,1999-11-27,1999-12-03,28,Billboard Hot 100
All Star,Smash Mouth,1999-11-27,1999-12-03,29,Billboard Hot 100
If You Love Me,Mint Condition,1999-11-27,1999-12-03,30,Billboard Hot 100
Stay The Night,IMx,1999-11-27,1999-12-03,31,Billboard Hot 100
Meet Virginia,Train,1999-11-27,1999-12-03,32,Billboard Hot 100
Gotta Man,Eve,1999-11-27,1999-12-03,33,Billboard Hot 100
She's So High,Tal Bachman,1999-11-27,1999-12-03,34,Billboard Hot 100
When I Said I Do,Clint Black,1999-11-27,1999-12-03,35,Billboard Hot 100
Hot Boyz,"Missy ""Misdemeanor"" Elliott Featuring NAS, EVE & Q-Tip",1999-11-27,1999-12-03,36,Billboard Hot 100
I Want It All,Warren G Featuring Mack 10,1999-11-27,1999-12-03,37,Billboard Hot 100
Black Balloon,Goo Goo Dolls,1999-11-27,1999-12-03,38,Billboard Hot 100
Bug A Boo,Destiny's Child,1999-11-27,1999-12-03,39,Billboard Hot 100
Bling Bling,"B.G. Featuring Baby, Turk, Mannie Fresh, Juvenile & Lil' Wayne",1999-11-27,1999-12-03,40,Billboard Hot 100
Big Deal,LeAnn Rimes,1999-11-27,1999-12-03,41,Billboard Hot 100
Learn To Fly,Foo Fighters,1999-11-27,1999-12-03,42,Billboard Hot 100
There She Goes,Sixpence None The Richer,1999-11-27,1999-12-03,43,Billboard Hot 100
15 Minutes,Marc Nelson,1999-11-27,1999-12-03,44,Billboard Hot 100
If I Could Turn Back The Hands Of Time,R. Kelly,1999-11-27,1999-12-03,45,Billboard Hot 100
He Didn't Have To Be,Brad Paisley,1999-11-27,1999-12-03,46,Billboard Hot 100
"4, 5, 6",Sole Featuring JT Money & Kandi,1999-11-27,1999-12-03,47,Billboard Hot 100
Home To You,John Michael Montgomery,1999-11-27,1999-12-03,48,Billboard Hot 100
American Woman,Lenny Kravitz,1999-11-27,1999-12-03,49,Billboard Hot 100
Spend My Life With You,Eric Benet Featuring Tamia,1999-11-27,1999-12-03,50,Billboard Hot 100
Breathe,Faith Hill,1999-11-27,1999-12-03,51,Billboard Hot 100
She's All I Ever Had,Ricky Martin,1999-11-27,1999-12-03,52,Billboard Hot 100
