song,artist,start_date,end_date,rank,ranking_list
I Want To Hold Your Hand,The Beatles,1964-02-29,1964-03-06,1,Billboard Hot 100
She Loves You,The Beatles,1964-02-29,1964-03-06,2,Billboard Hot 100
Dawn (Go Away),The 4 Seasons,1964-02-29,1964-03-06,3,Billboard Hot 100
Java,Al (He's the King) Hirt,1964-02-29,1964-03-06,4,Billboard Hot 100
California Sun,The Rivieras,1964-02-29,1964-03-06,5,Billboard Hot 100
Please Please Me,The Beatles,1964-02-29,1964-03-06,6,Billboard Hot 100
You Don't Own Me,Lesley Gore,1964-02-29,1964-03-06,7,Billboard Hot 100
Navy Blue,Diane Renay,1964-02-29,1964-03-06,8,Billboard Hot 100
Stop And Think It Over,Dale & Grace,1964-02-29,1964-03-06,9,Billboard Hot 100
"Um, Um, Um, Um, Um, Um",Major Lance,1964-02-29,1964-03-06,10,Billboard Hot 100
Hey Little Cobra,The Rip Chords,1964-02-29,1964-03-06,11,Billboard Hot 100
See The Funny Little Clown,Bobby Goldsboro,1964-02-29,1964-03-06,12,Billboard Hot 100
Good News,Sam Cooke,1964-02-29,1964-03-06,13,Billboard Hot 100
I Only Want To Be With You,Dusty Springfield,1964-02-29,1964-03-06,14,Billboard Hot 100
I Love You More And More Every Day,Al Martino,1964-02-29,1964-03-06,15,Billboard Hot 100
A Fool Never Learns,Andy Williams,1964-02-29,1964-03-06,16,Billboard Hot 100
"Fun, Fun, Fun",The Beach Boys,1964-02-29,1964-03-06,17,Billboard Hot 100
Abigail Beecher,Freddy Cannon,1964-02-29,1964-03-06,18,Billboard Hot 100
Talking About My Baby,The Impressions,1964-02-29,1964-03-06,19,Billboard Hot 100
What Kind Of Fool (Do You Think I Am),The Tams,1964-02-29,1964-03-06,20,Billboard Hot 100
For You,Rick Nelson,1964-02-29,1964-03-06,21,Billboard Hot 100
"Southtown, U.S.A.",The Dixiebelles,1964-02-29,1964-03-06,22,Billboard Hot 100
The Shelter Of Your Arms,Sammy Davis Jr.,1964-02-29,1964-03-06,23,Billboard Hot 100
Out Of Limits,The Marketts,1964-02-29,1964-03-06,24,Billboard Hot 100
Penetration,The Pyramids,1964-02-29,1964-03-06,25,Billboard Hot 100
Oh Baby Don't You Weep (Part 1),James Brown And The Famous Flames,1964-02-29,1964-03-06,26,Billboard Hot 100
Hooka Tooka,Chubby Checker,1964-02-29,1964-03-06,27,Billboard Hot 100
I Saw Her Standing There,The Beatles,1964-02-29,1964-03-06,28,Billboard Hot 100
What's Easy For Two Is So Hard For One,Mary Wells,1964-02-29,1964-03-06,29,Billboard Hot 100
Who Do You Love,The Sapphires,1964-02-29,1964-03-06,30,Billboard Hot 100
Anyone Who Had A Heart,Dionne Warwick,1964-02-29,1964-03-06,31,Billboard Hot 100
Letter From Sherry,Dale Ward,1964-02-29,1964-03-06,32,Billboard Hot 100
Hi-Heel Sneakers,Tommy Tucker,1964-02-29,1964-03-06,33,Billboard Hot 100
I Wish You Love,Gloria Lynne,1964-02-29,1964-03-06,34,Billboard Hot 100
Going Going Gone,Brook Benton,1964-02-29,1964-03-06,35,Billboard Hot 100
Come On,Tommy Roe,1964-02-29,1964-03-06,36,Billboard Hot 100
Bird Dance Beat,The Trashmen,1964-02-29,1964-03-06,37,Billboard Hot 100
"Hello, Dolly!",Louis Armstrong And The All Stars,1964-02-29,1964-03-06,38,Billboard Hot 100
It's All In The Game,Cliff Richard,1964-02-29,1964-03-06,39,Billboard Hot 100
Surfin' Bird,The Trashmen,1964-02-29,1964-03-06,40,Billboard Hot 100
Gonna Send You Back To Georgia (A City Slick),Timmy Shaw,1964-02-29,1964-03-06,41,Billboard Hot 100
My Bonnie (My Bonnie Lies Over The Ocean),The Beatles With Tony Sheridan,1964-02-29,1964-03-06,42,Billboard Hot 100
Vaya Con Dios,The Drifters,1964-02-29,1964-03-06,43,Billboard Hot 100
Live Wire,Martha & The Vandellas,1964-02-29,1964-03-06,44,Billboard Hot 100
Kissin' Cousins,Elvis Presley With The Jordanaires,1964-02-29,1964-03-06,45,Billboard Hot 100
Miller's Cave,Bobby Bare,1964-02-29,1964-03-06,46,Billboard Hot 100
He Says The Same Things To Me,Skeeter Davis,1964-02-29,1964-03-06,47,Billboard Hot 100
Wow Wow Wee (He's The Boy For Me),The Angels,1964-02-29,1964-03-06,48,Billboard Hot 100
Can Your Monkey Do The Dog,Rufus Thomas,1964-02-29,1964-03-06,49,Billboard Hot 100
Blue Winter,Connie Francis,1964-02-29,1964-03-06,50,Billboard Hot 100
He'll Have To Go,Solomon Burke,1964-02-29,1964-03-06,51,Billboard Hot 100
Stay,The 4 Seasons,1964-02-29,1964-03-06,52,Billboard Hot 100
Glad All Over,The Dave Clark Five,1964-02-29,1964-03-06,53,Billboard Hot 100
That Girl Belongs To Yesterday,Gene Pitney,1964-02-29,1964-03-06,54,Billboard Hot 100
Bye Bye Barbara,Johnny Mathis,1964-02-29,1964-03-06,55,Billboard Hot 100
Understand Your Man,Johnny Cash,1964-02-29,1964-03-06,56,Billboard Hot 100
Worried Guy,Johnny Tillotson,1964-02-29,1964-03-06,57,Billboard Hot 100
Puppy Love,Barbara Lewis,1964-02-29,1964-03-06,58,Billboard Hot 100
