song,artist,start_date,end_date,rank,ranking_list
I Will Always Love You,Whitney Houston,1992-12-05,1992-12-11,1,Billboard Hot 100
If I Ever Fall In Love,Shai,1992-12-05,1992-12-11,2,Billboard Hot 100
Rump Shaker,Wreckx-N-Effect,1992-12-05,1992-12-11,3,Billboard Hot 100
How Do You Talk To An Angel,The Heights,1992-12-05,1992-12-11,4,Billboard Hot 100
"I'd Die Without You (From ""Boomerang"")",P.M. Dawn,1992-12-05,1992-12-11,5,Billboard Hot 100
Rhythm Is A Dancer,Snap!,1992-12-05,1992-12-11,6,Billboard Hot 100
Real Love,Mary J. Blige,1992-12-05,1992-12-11,7,Billboard Hot 100
Good Enough,Bobby Brown,1992-12-05,1992-12-11,8,Billboard Hot 100
What About Your Friends,TLC,1992-12-05,1992-12-11,9,Billboard Hot 100
"End Of The Road (From ""Boomerang"")",Boyz II Men,1992-12-05,1992-12-11,10,Billboard Hot 100
"In The Still Of The Nite (From ""The Jacksons"")",Boyz II Men,1992-12-05,1992-12-11,11,Billboard Hot 100
To Love Somebody,Michael Bolton,1992-12-05,1992-12-11,12,Billboard Hot 100
Layla,Eric Clapton,1992-12-05,1992-12-11,13,Billboard Hot 100
Love Is On The Way,Saigon Kick,1992-12-05,1992-12-11,14,Billboard Hot 100
Sometimes Love Just Ain't Enough,Patty Smyth,1992-12-05,1992-12-11,15,Billboard Hot 100
Do You Believe In Us,Jon Secada,1992-12-05,1992-12-11,16,Billboard Hot 100
Jump Around,House Of Pain,1992-12-05,1992-12-11,17,Billboard Hot 100
Walking On Broken Glass,Annie Lennox,1992-12-05,1992-12-11,18,Billboard Hot 100
"Saving Forever For You (From ""Beverly Hills, 90210"")",Shanice,1992-12-05,1992-12-11,19,Billboard Hot 100
Would I Lie To You?,Charles & Eddie,1992-12-05,1992-12-11,20,Billboard Hot 100
Little Miss Can't Be Wrong,Spin Doctors,1992-12-05,1992-12-11,21,Billboard Hot 100
Someone To Hold,Trey Lorenz,1992-12-05,1992-12-11,22,Billboard Hot 100
Free Your Mind,En Vogue,1992-12-05,1992-12-11,23,Billboard Hot 100
Where You Goin' Now,Damn Yankees,1992-12-05,1992-12-11,24,Billboard Hot 100
Erotica,Madonna,1992-12-05,1992-12-11,25,Billboard Hot 100
Back To The Hotel,N2Deep,1992-12-05,1992-12-11,26,Billboard Hot 100
People Everyday,Arrested Development,1992-12-05,1992-12-11,27,Billboard Hot 100
I Wish The Phone Would Ring,Expose,1992-12-05,1992-12-11,28,Billboard Hot 100
Flex,Mad Cobra,1992-12-05,1992-12-11,29,Billboard Hot 100
Gangsta,Bell Biv DeVoe,1992-12-05,1992-12-11,30,Billboard Hot 100
Keep The Faith,Bon Jovi,1992-12-05,1992-12-11,31,Billboard Hot 100
The Last Song,Elton John,1992-12-05,1992-12-11,32,Billboard Hot 100
Faithful,Go West,1992-12-05,1992-12-11,33,Billboard Hot 100
Have You Ever Needed Someone So Bad,Def Leppard,1992-12-05,1992-12-11,34,Billboard Hot 100
Drive,R.E.M.,1992-12-05,1992-12-11,35,Billboard Hot 100
Just Another Day,Jon Secada,1992-12-05,1992-12-11,36,Billboard Hot 100
When She Cries,Restless Heart,1992-12-05,1992-12-11,37,Billboard Hot 100
Deeper And Deeper,Madonna,1992-12-05,1992-12-11,38,Billboard Hot 100
Who's Gonna Ride Your Wild Horses,U2,1992-12-05,1992-12-11,39,Billboard Hot 100
Baby-Baby-Baby,TLC,1992-12-05,1992-12-11,40,Billboard Hot 100
Humpin' Around,Bobby Brown,1992-12-05,1992-12-11,41,Billboard Hot 100
Slow And Sexy,Shabba Ranks (Featuring Johnny Gill),1992-12-05,1992-12-11,42,Billboard Hot 100
I Will Be Here For You,Michael W. Smith,1992-12-05,1992-12-11,43,Billboard Hot 100
All I Want,Toad The Wet Sprocket,1992-12-05,1992-12-11,44,Billboard Hot 100
She's Playing Hard To Get,Hi-Five,1992-12-05,1992-12-11,45,Billboard Hot 100
Never A Time,Genesis,1992-12-05,1992-12-11,46,Billboard Hot 100
Chains Around My Heart,Richard Marx,1992-12-05,1992-12-11,47,Billboard Hot 100
"Forever Love (From ""Mo' Money"")",Color Me Badd,1992-12-05,1992-12-11,48,Billboard Hot 100
Do I Have To Say The Words?,Bryan Adams,1992-12-05,1992-12-11,49,Billboard Hot 100
Please Don't Go,K.W.S.,1992-12-05,1992-12-11,50,Billboard Hot 100
I Got A Thang 4 Ya!,Lo-Key?,1992-12-05,1992-12-11,51,Billboard Hot 100
Walk On The Ocean,Toad The Wet Sprocket,1992-12-05,1992-12-11,52,Billboard Hot 100
"Love Shoulda Brought You Home (From ""Boomerang"")",Toni Braxton,1992-12-05,1992-12-11,53,Billboard Hot 100
When I Look Into Your Eyes,Firehouse,1992-12-05,1992-12-11,54,Billboard Hot 100
Here We Go Again!,Portrait,1992-12-05,1992-12-11,55,Billboard Hot 100
Right Now,Al B. Sure!,1992-12-05,1992-12-11,56,Billboard Hot 100
7,Prince And The New Power Generation,1992-12-05,1992-12-11,57,Billboard Hot 100
It's Gonna Be A Lovely Day,The S.O.U.L. S.Y.S.T.E.M.,1992-12-05,1992-12-11,58,Billboard Hot 100
Johnny Have You Seen Her?,The Rembrandts,1992-12-05,1992-12-11,59,Billboard Hot 100
Love Can Move Mountains,Celine Dion,1992-12-05,1992-12-11,60,Billboard Hot 100
Baby I'm For Real/Natural High,After 7,1992-12-05,1992-12-11,61,Billboard Hot 100
No Ordinary Love,Sade,1992-12-05,1992-12-11,62,Billboard Hot 100
"Give It Up, Turn It Loose",En Vogue,1992-12-05,1992-12-11,63,Billboard Hot 100
The Hitman,AB Logic,1992-12-05,1992-12-11,64,Billboard Hot 100
Slow Dance (Hey Mr. DJ),R. Kelly & Public Announcement,1992-12-05,1992-12-11,65,Billboard Hot 100
Groovin' In The Midnight,Maxi Priest,1992-12-05,1992-12-11,66,Billboard Hot 100
Sesame's Treet,Smart E's,1992-12-05,1992-12-11,67,Billboard Hot 100
"It's Alright (From ""South Central"")",Classic Example,1992-12-05,1992-12-11,68,Billboard Hot 100
I Don't Care,Shakespear's Sister,1992-12-05,1992-12-11,69,Billboard Hot 100
Sweet November,Troop,1992-12-05,1992-12-11,70,Billboard Hot 100
Symphony Of Destruction,Megadeth,1992-12-05,1992-12-11,71,Billboard Hot 100
