song,artist,start_date,end_date,rank,ranking_list
"The Theme From ""A Summer Place""",Percy Faith And His Orchestra,1960-03-07,1960-03-13,1,Billboard Hot 100
He'll Have To Go,Jim Reeves,1960-03-07,1960-03-13,2,Billboard Hot 100
Handy Man,Jimmy Jones,1960-03-07,1960-03-13,3,Billboard Hot 100
Wild One,Bobby Rydell,1960-03-07,1960-03-13,4,Billboard Hot 100
What In The World's Come Over You,Jack Scott,1960-03-07,1960-03-13,5,Billboard Hot 100
Teen Angel,Mark Dinning,1960-03-07,1960-03-13,6,Billboard Hot 100
Beyond The Sea,Bobby Darin,1960-03-07,1960-03-13,7,Billboard Hot 100
Baby (You've Got What It Takes),Dinah Washington & Brook Benton,1960-03-07,1960-03-13,8,Billboard Hot 100
Let It Be Me,The Everly Brothers,1960-03-07,1960-03-13,9,Billboard Hot 100
Running Bear,Johnny Preston,1960-03-07,1960-03-13,10,Billboard Hot 100
Forever,The Little Dippers,1960-03-07,1960-03-13,11,Billboard Hot 100
Harbor Lights,The Platters,1960-03-07,1960-03-13,12,Billboard Hot 100
Sweet Nothin's,Brenda Lee,1960-03-07,1960-03-13,13,Billboard Hot 100
Lonely Blue Boy,Conway Twitty,1960-03-07,1960-03-13,14,Billboard Hot 100
Where Or When,Dion & The Belmonts,1960-03-07,1960-03-13,15,Billboard Hot 100
Lady Luck,Lloyd Price and His Orchestra,1960-03-07,1960-03-13,16,Billboard Hot 100
Puppy Love,Paul Anka,1960-03-07,1960-03-13,17,Billboard Hot 100
Down By The Station,The Four Preps,1960-03-07,1960-03-13,18,Billboard Hot 100
Beatnik Fly,Johnny And The Hurricanes,1960-03-07,1960-03-13,19,Billboard Hot 100
Tracy's Theme,Spencer Ross,1960-03-07,1960-03-13,20,Billboard Hot 100
Midnite Special,Paul Evans,1960-03-07,1960-03-13,21,Billboard Hot 100
Delaware,Perry Como,1960-03-07,1960-03-13,22,Billboard Hot 100
(There Was A) Tall Oak Tree,Dorsey Burnette,1960-03-07,1960-03-13,23,Billboard Hot 100
You Got What It Takes,Marv Johnson,1960-03-07,1960-03-13,24,Billboard Hot 100
Country Boy,Fats Domino,1960-03-07,1960-03-13,25,Billboard Hot 100
Rockin' Little Angel,Ray Smith,1960-03-07,1960-03-13,26,Billboard Hot 100
Little Bitty Girl,Bobby Rydell,1960-03-07,1960-03-13,27,Billboard Hot 100
Pretty Blue Eyes,Steve Lawrence,1960-03-07,1960-03-13,28,Billboard Hot 100
O Dio Mio,Annette,1960-03-07,1960-03-13,29,Billboard Hot 100
Outside My Window,The Fleetwoods,1960-03-07,1960-03-13,30,Billboard Hot 100
El Paso,Marty Robbins,1960-03-07,1960-03-13,31,Billboard Hot 100
Lucky Devil,"Carl Dobkins, Jr.",1960-03-07,1960-03-13,32,Billboard Hot 100
Alvin's Orchestra,David Seville And The Chipmunks,1960-03-07,1960-03-13,33,Billboard Hot 100
(Welcome) New Lovers,Pat Boone,1960-03-07,1960-03-13,34,Billboard Hot 100
Chattanooga Shoe Shine Boy,Freddy Cannon,1960-03-07,1960-03-13,35,Billboard Hot 100
Bulldog,The Fireballs,1960-03-07,1960-03-13,36,Billboard Hot 100
Too Much Tequila,The Champs,1960-03-07,1960-03-13,37,Billboard Hot 100
Baby What You Want Me To Do,Jimmy Reed,1960-03-07,1960-03-13,38,Billboard Hot 100
Am I That Easy To Forget,Debbie Reynolds,1960-03-07,1960-03-13,39,Billboard Hot 100
"Shimmy, Shimmy, Ko-Ko-Bop",Little Anthony And The Imperials,1960-03-07,1960-03-13,40,Billboard Hot 100
About This Thing Called Love,Fabian,1960-03-07,1960-03-13,41,Billboard Hot 100
Crazy Arms,Bob Beckham,1960-03-07,1960-03-13,42,Billboard Hot 100
"Go, Jimmy, Go",Jimmy Clanton,1960-03-07,1960-03-13,43,Billboard Hot 100
"Too Pooped To Pop (""Casey"")",Chuck Berry,1960-03-07,1960-03-13,44,Billboard Hot 100
Money (That's what I want),Barrett Strong,1960-03-07,1960-03-13,45,Billboard Hot 100
Mama,Connie Francis,1960-03-07,1960-03-13,46,Billboard Hot 100
This Magic Moment,The Drifters,1960-03-07,1960-03-13,47,Billboard Hot 100
Bad Boy,Marty Wilde,1960-03-07,1960-03-13,48,Billboard Hot 100
El Matador,The Kingston Trio,1960-03-07,1960-03-13,49,Billboard Hot 100
Sixteen Reasons,Connie Stevens,1960-03-07,1960-03-13,50,Billboard Hot 100
T.L.C. Tender Love And Care,Jimmie Rodgers,1960-03-07,1960-03-13,51,Billboard Hot 100
Time And The River,Nat King Cole,1960-03-07,1960-03-13,52,Billboard Hot 100
China Doll,The Ames Brothers,1960-03-07,1960-03-13,53,Billboard Hot 100
Eternally,Sarah Vaughan,1960-03-07,1960-03-13,54,Billboard Hot 100
Anyway The Wind Blows,Doris Day,1960-03-07,1960-03-13,55,Billboard Hot 100
Lawdy Miss Clawdy,Gary Stites,1960-03-07,1960-03-13,56,Billboard Hot 100
Fannie Mae,Buster Brown,1960-03-07,1960-03-13,57,Billboard Hot 100
Why Do I Love You So,Johnny Tillotson,1960-03-07,1960-03-13,58,Billboard Hot 100
On The Beach,Frank Chacksfield And His Orch.,1960-03-07,1960-03-13,59,Billboard Hot 100
Paradise,Sammy Turner,1960-03-07,1960-03-13,60,Billboard Hot 100
Angela Jones,Johnny Ferguson,1960-03-07,1960-03-13,61,Billboard Hot 100
Teddy,Connie Francis,1960-03-07,1960-03-13,62,Billboard Hot 100
The Same Old Me,Guy Mitchell,1960-03-07,1960-03-13,63,Billboard Hot 100
Greenfields,The Brothers Four,1960-03-07,1960-03-13,64,Billboard Hot 100
Clementine,Jan & Dean,1960-03-07,1960-03-13,65,Billboard Hot 100
String Along,Fabian,1960-03-07,1960-03-13,66,Billboard Hot 100
Just A Little Bit,Rosco Gordon,1960-03-07,1960-03-13,67,Billboard Hot 100
Harlem Nocturne,The Viscounts,1960-03-07,1960-03-13,68,Billboard Hot 100
Sink The Bismark,Johnny Horton,1960-03-07,1960-03-13,69,Billboard Hot 100
White Silver Sands,Bill Black's Combo,1960-03-07,1960-03-13,70,Billboard Hot 100
Starbright,Johnny Mathis,1960-03-07,1960-03-13,71,Billboard Hot 100
Summer Set,Monty Kelly And His Orchestra,1960-03-07,1960-03-13,72,Billboard Hot 100
Waltzing Matilda,Jimmie Rodgers,1960-03-07,1960-03-13,73,Billboard Hot 100
Don't Fence Me In,Tommy Edwards,1960-03-07,1960-03-13,74,Billboard Hot 100
Chattanooga Choo Choo,Ernie Fields & Orch.,1960-03-07,1960-03-13,75,Billboard Hot 100
Sleepy Lagoon,The Platters,1960-03-07,1960-03-13,76,Billboard Hot 100
Why,Frankie Avalon,1960-03-07,1960-03-13,77,Billboard Hot 100
Let It Rock,Chuck Berry,1960-03-07,1960-03-13,78,Billboard Hot 100
I Love The Way You Love,Marv Johnson,1960-03-07,1960-03-13,79,Billboard Hot 100
Just One Time,Don Gibson,1960-03-07,1960-03-13,80,Billboard Hot 100
Road Runner,Bo Diddley,1960-03-07,1960-03-13,81,Billboard Hot 100
Never Let Me Go,Lloyd Price and His Orchestra,1960-03-07,1960-03-13,82,Billboard Hot 100
The Big Hurt,Miss Toni Fisher,1960-03-07,1960-03-13,83,Billboard Hot 100
