song,artist,start_date,end_date,rank,ranking_list
I Can't Go For That (No Can Do),Daryl Hall John Oates,1982-01-30,1982-02-05,1,Billboard Hot 100
Waiting For A Girl Like You,Foreigner,1982-01-30,1982-02-05,2,Billboard Hot 100
Centerfold,The J. Geils Band,1982-01-30,1982-02-05,3,Billboard Hot 100
Physical,Olivia Newton-John,1982-01-30,1982-02-05,4,Billboard Hot 100
Harden My Heart,Quarterflash,1982-01-30,1982-02-05,5,Billboard Hot 100
Leather And Lace,Stevie Nicks With Don Henley,1982-01-30,1982-02-05,6,Billboard Hot 100
Turn Your Love Around,George Benson,1982-01-30,1982-02-05,7,Billboard Hot 100
Let's Groove,"Earth, Wind & Fire",1982-01-30,1982-02-05,8,Billboard Hot 100
The Sweetest Thing (I've Ever Known),Juice Newton,1982-01-30,1982-02-05,9,Billboard Hot 100
Hooked On Classics,Royal Philharmonic Orchestra,1982-01-30,1982-02-05,10,Billboard Hot 100
Comin' In And Out Of Your Life,Barbra Streisand,1982-01-30,1982-02-05,11,Billboard Hot 100
Cool Night,Paul Davis,1982-01-30,1982-02-05,12,Billboard Hot 100
Shake It Up,The Cars,1982-01-30,1982-02-05,13,Billboard Hot 100
Waiting On A Friend,The Rolling Stones,1982-01-30,1982-02-05,14,Billboard Hot 100
Someone Could Lose A Heart Tonight,Eddie Rabbitt,1982-01-30,1982-02-05,15,Billboard Hot 100
Leader Of The Band,Dan Fogelberg,1982-01-30,1982-02-05,16,Billboard Hot 100
Take It Easy On Me,Little River Band,1982-01-30,1982-02-05,17,Billboard Hot 100
Come Go With Me,The Beach Boys,1982-01-30,1982-02-05,18,Billboard Hot 100
Sweet Dreams,Air Supply,1982-01-30,1982-02-05,19,Billboard Hot 100
You Could Have Been With Me,Sheena Easton,1982-01-30,1982-02-05,20,Billboard Hot 100
Open Arms,Journey,1982-01-30,1982-02-05,21,Billboard Hot 100
Trouble,Lindsey Buckingham,1982-01-30,1982-02-05,22,Billboard Hot 100
She's Got A Way,Billy Joel,1982-01-30,1982-02-05,23,Billboard Hot 100
Love Is Alright Tonite,Rick Springfield,1982-01-30,1982-02-05,24,Billboard Hot 100
Through The Years,Kenny Rogers,1982-01-30,1982-02-05,25,Billboard Hot 100
Young Turks,Rod Stewart,1982-01-30,1982-02-05,26,Billboard Hot 100
I Wouldn't Have Missed It For The World,Ronnie Milsap,1982-01-30,1982-02-05,27,Billboard Hot 100
Yesterday's Songs,Neil Diamond,1982-01-30,1982-02-05,28,Billboard Hot 100
"Mirror, Mirror",Diana Ross,1982-01-30,1982-02-05,29,Billboard Hot 100
Love In The First Degree,Alabama,1982-01-30,1982-02-05,30,Billboard Hot 100
Key Largo,Bertie Higgins,1982-01-30,1982-02-05,31,Billboard Hot 100
Somewhere Down The Road,Barry Manilow,1982-01-30,1982-02-05,32,Billboard Hot 100
Working For The Weekend,Loverboy,1982-01-30,1982-02-05,33,Billboard Hot 100
All Our Tomorrows,Eddie Schwartz,1982-01-30,1982-02-05,34,Billboard Hot 100
Sea Of Love,Del Shannon,1982-01-30,1982-02-05,35,Billboard Hot 100
Abacab,Genesis,1982-01-30,1982-02-05,36,Billboard Hot 100
That Girl,Stevie Wonder,1982-01-30,1982-02-05,37,Billboard Hot 100
Pac-Man Fever,Buckner & Garcia,1982-01-30,1982-02-05,38,Billboard Hot 100
Spirits In The Material World,The Police,1982-01-30,1982-02-05,39,Billboard Hot 100
Don't Stop Believin',Journey,1982-01-30,1982-02-05,40,Billboard Hot 100
Under Pressure,Queen & David Bowie,1982-01-30,1982-02-05,41,Billboard Hot 100
Why Do Fools Fall In Love,Diana Ross,1982-01-30,1982-02-05,42,Billboard Hot 100
Breakin' Away,Al Jarreau,1982-01-30,1982-02-05,43,Billboard Hot 100
Our Lips Are Sealed,Go-Go's,1982-01-30,1982-02-05,44,Billboard Hot 100
Take My Heart (You Can Have It If You Want It),Kool & The Gang,1982-01-30,1982-02-05,45,Billboard Hot 100
Love Is Like A Rock,Donnie Iris,1982-01-30,1982-02-05,46,Billboard Hot 100
Could It Be Love,Jennifer Warnes,1982-01-30,1982-02-05,47,Billboard Hot 100
Feel Like A Number,Bob Seger & The Silver Bullet Band,1982-01-30,1982-02-05,48,Billboard Hot 100
When All Is Said And Done,ABBA,1982-01-30,1982-02-05,49,Billboard Hot 100
Keeping Our Love Alive,Henry Paul Band,1982-01-30,1982-02-05,50,Billboard Hot 100
Crazy (Keep On Falling),The John Hall Band,1982-01-30,1982-02-05,51,Billboard Hot 100
One Hundred Ways,Quincy Jones Featuring James Ingram,1982-01-30,1982-02-05,52,Billboard Hot 100
Daddy's Home,Cliff Richard,1982-01-30,1982-02-05,53,Billboard Hot 100
Oh No,Commodores,1982-01-30,1982-02-05,54,Billboard Hot 100
Tonight Tonight,Bill Champlin,1982-01-30,1982-02-05,55,Billboard Hot 100
A World Without Heroes,KISS,1982-01-30,1982-02-05,56,Billboard Hot 100
"You're My Latest, My Greatest Inspiration",Teddy Pendergrass,1982-01-30,1982-02-05,57,Billboard Hot 100
Let The Feeling Flow,Peabo Bryson,1982-01-30,1982-02-05,58,Billboard Hot 100
Tonight I'm Yours (Don't Hurt Me),Rod Stewart,1982-01-30,1982-02-05,59,Billboard Hot 100
Bobbie Sue,The Oak Ridge Boys,1982-01-30,1982-02-05,60,Billboard Hot 100
Call Me,Skyy,1982-01-30,1982-02-05,61,Billboard Hot 100
Should I Do It,The Pointer Sisters,1982-01-30,1982-02-05,62,Billboard Hot 100
Perhaps Love,Placido Domingo & John Denver,1982-01-30,1982-02-05,63,Billboard Hot 100
I Believe,Chilliwack,1982-01-30,1982-02-05,64,Billboard Hot 100
Let's Get It Up,AC/DC,1982-01-30,1982-02-05,65,Billboard Hot 100
Tell Me Tomorrow - Part I,Smokey Robinson,1982-01-30,1982-02-05,66,Billboard Hot 100
Wanna Be With You,"Earth, Wind & Fire",1982-01-30,1982-02-05,67,Billboard Hot 100
Chariots Of Fire - Titles,Vangelis,1982-01-30,1982-02-05,68,Billboard Hot 100
More Than Just The Two Of Us,Sneaker,1982-01-30,1982-02-05,69,Billboard Hot 100
Little Darlin',Sheila,1982-01-30,1982-02-05,70,Billboard Hot 100
If Looks Could Kill,Player,1982-01-30,1982-02-05,71,Billboard Hot 100
It's My Party,Dave Stewart and Barbara Gaskin,1982-01-30,1982-02-05,72,Billboard Hot 100
Tainted Love,Soft Cell,1982-01-30,1982-02-05,73,Billboard Hot 100
Here I Am (Just When I Thought I Was Over You),Air Supply,1982-01-30,1982-02-05,74,Billboard Hot 100
Circle Of Love,The Steve Miller Band,1982-01-30,1982-02-05,75,Billboard Hot 100
Just Can't Win 'em All,Stevie Woods,1982-01-30,1982-02-05,76,Billboard Hot 100
Genius Of Love,Tom Tom Club,1982-01-30,1982-02-05,77,Billboard Hot 100
867-5309/jenny,Tommy Tutone,1982-01-30,1982-02-05,78,Billboard Hot 100
We Got The Beat,Go-Go's,1982-01-30,1982-02-05,79,Billboard Hot 100
Anyone Can See,Irene Cara,1982-01-30,1982-02-05,80,Billboard Hot 100
My Guy,Sister Sledge,1982-01-30,1982-02-05,81,Billboard Hot 100
Seasons Of Gold,Gidea Park featuring Adrian Baker,1982-01-30,1982-02-05,82,Billboard Hot 100
I'll Fall In Love Again,Sammy Hagar,1982-01-30,1982-02-05,83,Billboard Hot 100
Take Off,Bob & Doug McKenzie,1982-01-30,1982-02-05,84,Billboard Hot 100
Voice On The Radio,Conductor,1982-01-30,1982-02-05,85,Billboard Hot 100
Don't Let Him Know,Prism,1982-01-30,1982-02-05,86,Billboard Hot 100
Steal The Night,Stevie Woods,1982-01-30,1982-02-05,87,Billboard Hot 100
Another Sleepless Night,Anne Murray,1982-01-30,1982-02-05,88,Billboard Hot 100
Every Little Thing She Does Is Magic,The Police,1982-01-30,1982-02-05,89,Billboard Hot 100
My Kinda Lover,Billy Squier,1982-01-30,1982-02-05,90,Billboard Hot 100
"My Girl (Gone, Gone, Gone)",Chilliwack,1982-01-30,1982-02-05,91,Billboard Hot 100
If I Were You,Lulu,1982-01-30,1982-02-05,92,Billboard Hot 100
Castles In The Air,Don McLean,1982-01-30,1982-02-05,93,Billboard Hot 100
Cool (Part 1),The Time,1982-01-30,1982-02-05,94,Billboard Hot 100
Every Home Should Have One,Patti Austin,1982-01-30,1982-02-05,95,Billboard Hot 100
Only One You,T.G. Sheppard,1982-01-30,1982-02-05,96,Billboard Hot 100
Private Eyes,Daryl Hall John Oates,1982-01-30,1982-02-05,97,Billboard Hot 100
Start Me Up,The Rolling Stones,1982-01-30,1982-02-05,98,Billboard Hot 100
Heart Like A Wheel,The Steve Miller Band,1982-01-30,1982-02-05,99,Billboard Hot 100
